1.677089e+00,9.653418e+00,2.168357e-01,-3.305105e-03,-1.139340e-03,-1.054144e-02
5.299168e+00,8.330766e+00,3.460656e+00,-5.910698e-01,1.417242e+00,9.782507e-02
4.291322e+00,8.613584e+00,3.860000e+00,-6.742366e-01,3.596118e-01,-2.007336e-01
2.936203e+00,9.068144e+00,3.896832e+00,-6.517568e-01,-2.878834e-03,-3.349439e-01
-2.153850e-01,8.877528e+00,3.769104e+00,-6.137586e-01,-1.833486e-01,-4.181954e-01
-7.590229e-01,8.598336e+00,3.540977e+00,-5.742037e-01,7.724199e-02,-3.472389e-01
1.091908e+00,8.682697e+00,2.888080e+00,-6.367600e-01,4.808100e-01,-2.472259e-01
1.742877e+00,8.723819e+00,2.890000e+00,-7.090080e-01,4.209108e-01,-2.853061e-01
1.009609e+00,9.233838e+00,3.565461e+00,-8.573295e-01,8.050081e-02,-3.184406e-01
6.238524e-01,8.760247e+00,4.170491e+00,-8.724606e-01,1.955062e-02,-3.345239e-01
1.655946e+00,9.084028e+00,4.411616e+00,-9.750850e-01,-3.935298e-02,-2.836863e-01
1.807478e+00,9.021749e+00,4.036895e+00,-1.033195e+00,-2.047651e-01,-3.020118e-01
1.580000e+00,9.162262e+00,3.018748e+00,-1.248256e+00,-4.220104e-01,-2.714416e-01
1.679091e+00,8.681735e+00,2.274627e+00,-1.481851e+00,-4.837208e-01,-2.185302e-01
3.804204e+00,7.478394e+00,1.854130e-01,-2.227400e+00,-5.124739e-01,-2.897355e-02
6.857295e+00,9.531358e+00,3.454590e-01,-2.751717e+00,-6.678736e-01,-1.441546e-02
1.062008e+01,1.440910e+01,2.948374e-01,-3.379442e+00,-1.617226e+00,-1.518007e-01
2.117033e+00,1.770577e+01,5.007164e+00,-3.406912e+00,-2.754841e+00,-1.728849e-01
-1.187013e+01,9.806835e+00,1.168306e+01,-2.732506e+00,-2.710504e+00,7.244239e-01
-1.595334e+01,8.510277e+00,1.342899e+01,-2.506706e+00,-1.006561e+00,1.691896e+00
-6.547374e+00,1.156899e+01,1.043285e+01,-1.546017e+00,1.897331e+00,3.104169e+00
3.620898e+00,9.548220e+00,8.640871e+00,-4.805294e-01,2.811374e+00,3.107895e+00
5.605346e+00,9.289487e+00,5.077469e+00,1.355568e+00,1.526603e+00,2.510776e+00
1.302838e+00,7.519998e+00,7.031437e+00,2.220567e+00,4.554658e-01,2.194813e+00
-6.265274e+00,7.239261e+00,9.714501e+00,3.259615e+00,2.815474e-01,2.073564e+00
-8.284326e+00,7.433710e+00,1.056365e+01,3.900829e+00,8.656089e-01,2.168718e+00
-7.631574e+00,5.626081e+00,1.148023e+01,4.833817e+00,2.469331e+00,2.335682e+00
-4.450417e+00,6.100960e+00,1.166378e+01,5.184675e+00,3.106357e+00,2.355556e+00
9.198941e-01,7.219931e+00,1.129703e+01,5.542333e+00,3.217064e+00,2.334624e+00
5.096329e+00,7.551537e+00,1.026219e+01,5.676891e+00,2.742032e+00,2.308592e+00
1.911946e+00,6.638730e+00,8.070315e+00,5.490458e+00,1.625464e+00,1.453621e+00
-2.754482e+00,6.676410e+00,8.612221e+00,5.239961e+00,1.775441e+00,8.950598e-01
-6.204469e+00,5.608869e+00,9.721908e+00,4.884612e+00,3.995501e+00,1.123356e+00
2.561057e+00,4.138314e+00,5.815447e+00,4.525297e+00,4.584507e+00,1.446100e+00
9.298103e+00,3.216484e+00,1.691553e+00,2.942982e+00,3.194288e+00,1.307808e+00
9.333056e+00,1.233640e+00,-1.342535e+00,1.621883e+00,1.752276e+00,2.958540e-01
2.453649e+00,3.877482e+00,2.145757e+00,-2.016694e-01,-3.021052e-01,-7.052626e-01
1.718005e+00,1.777426e+00,3.336635e+00,-1.084608e+00,-7.588614e-01,-1.022122e+00
1.641774e-02,2.155426e+01,8.318774e+00,-2.862321e+00,2.355784e-01,-1.582890e-02
1.770798e+00,1.495438e+01,6.754688e+00,-1.879216e+00,5.936193e-01,-6.508266e-01
-2.182506e+00,7.458777e+00,1.328830e+01,-2.563139e+00,6.831226e-01,-7.454327e-01
9.701477e-01,8.831015e+00,1.339175e+01,-1.877193e+00,1.036965e+00,-5.517824e-01
2.227226e+00,1.147559e+01,5.749379e+00,-8.455467e-01,3.728886e-01,-3.771221e-01
-5.687933e-01,9.368199e+00,4.437958e+00,-5.931248e-01,2.592111e-01,-3.943243e-01
-1.382564e+00,9.836119e+00,2.727309e+00,-5.885020e-01,8.751295e-01,-1.085851e-01
3.528399e-01,8.998262e+00,2.041050e+00,-5.630711e-01,8.574339e-01,-6.610899e-02
-7.259978e-01,8.885463e+00,3.267514e+00,-6.606808e-01,9.030575e-01,6.745046e-02
1.289095e-01,8.474687e+00,3.991172e+00,-6.743122e-01,1.010203e+00,1.328791e-01
2.186183e+00,8.912482e+00,3.804997e+00,-6.754301e-01,1.013293e+00,1.588521e-01
2.452856e+00,8.467133e+00,3.748570e+00,-6.903077e-01,8.265743e-01,1.051544e-01
2.867084e+00,7.470190e+00,2.952424e+00,-8.066594e-01,6.150114e-01,2.037432e-02
2.693091e+00,8.171012e+00,3.182052e+00,-9.253349e-01,4.516564e-01,-1.662988e-02
7.393071e-01,8.481986e+00,4.545789e+00,-9.332362e-01,2.347009e-01,-1.376495e-01
8.235096e-01,8.454242e+00,4.973561e+00,-9.538794e-01,2.863396e-01,-1.033522e-01
1.556005e+00,8.446661e+00,4.677989e+00,-9.796150e-01,2.461204e-01,-1.065537e-01
1.257074e+00,8.591415e+00,5.256796e+00,-9.772691e-01,1.123304e-01,-1.378569e-01
1.512679e+00,8.782679e+00,5.930000e+00,-9.112082e-01,-6.529527e-02,-1.566534e-01
1.553366e+00,8.891575e+00,5.816319e+00,-9.055556e-01,-1.801787e-01,-1.590422e-01
1.671390e+00,9.717681e+00,5.203709e+00,-9.147742e-01,-4.073316e-01,-1.585699e-01
4.312224e-01,9.125213e+00,4.960372e+00,-9.702808e-01,-4.575973e-01,-1.155639e-01
-9.597206e-03,8.487248e+00,4.670872e+00,-1.131653e+00,-2.151425e-01,1.484956e-01
4.569075e-01,8.667187e+00,4.502533e+00,-1.260524e+00,-1.461255e-01,2.807687e-01
1.220926e+00,8.692604e+00,3.312685e+00,-1.498334e+00,-2.286369e-01,4.328413e-01
1.485034e+00,8.523547e+00,2.623479e+00,-1.710986e+00,-3.590698e-01,4.819101e-01
1.823996e+00,1.047578e+01,2.004700e+00,-2.172706e+00,-8.024161e-01,4.685989e-01
2.821837e+00,1.281215e+01,6.748084e-01,-2.471966e+00,-1.004853e+00,3.661987e-01
1.278666e+00,1.119752e+01,1.564013e+00,-2.967057e+00,-1.816375e+00,8.253316e-02
-9.555390e-01,1.216567e+01,5.432520e+00,-3.215494e+00,-2.439320e+00,9.865725e-02
-5.395700e+00,1.629899e+01,1.225673e+01,-2.590194e+00,-1.721685e+00,2.444564e-01
-6.256598e+00,1.233176e+01,1.375665e+01,-1.645662e+00,-8.135379e-01,5.342649e-01
-2.525543e+00,9.344238e+00,1.033326e+01,-7.820353e-01,9.759430e-01,1.282262e+00
-1.924882e+00,1.154137e+01,1.096047e+01,6.648669e-01,1.604187e+00,1.336692e+00
1.603181e-01,4.228183e+00,9.977828e+00,2.218224e+00,2.256978e+00,1.490220e+00
1.660060e+00,5.049555e+00,9.649050e+00,3.107452e+00,2.355610e+00,1.510541e+00
2.547730e+00,3.953842e+00,1.038352e+01,4.349907e+00,1.949745e+00,1.457682e+00
1.696892e+00,3.581741e+00,1.065464e+01,5.018763e+00,1.593365e+00,1.450000e+00
1.070366e+00,4.968096e+00,1.039989e+01,5.955397e+00,1.358651e+00,1.337619e+00
1.233971e+00,4.491533e+00,1.074685e+01,6.279270e+00,1.368763e+00,1.157600e+00
3.331445e-01,5.860104e+00,1.049103e+01,6.195995e+00,1.478604e+00,9.047192e-01
6.589631e-01,6.224867e+00,9.418483e+00,5.948391e+00,1.682971e+00,7.248068e-01
2.893447e+00,6.712847e+00,6.917969e+00,5.390870e+00,1.655134e+00,2.366300e-01
3.875732e+00,6.499758e+00,5.594670e+00,4.976756e+00,1.457002e+00,-1.278482e-01
4.391046e+00,5.337494e+00,2.642092e+00,4.051000e+00,5.781072e-01,-7.507808e-01
2.954509e+00,5.593133e+00,1.740032e+00,3.161390e+00,-6.097806e-01,-6.992131e-01
4.743109e-01,3.787249e+00,6.768612e-01,1.598460e+00,-9.566112e-01,-1.006570e+00
-6.516614e-01,1.549574e+00,4.907349e-01,5.950806e-01,-8.991646e-01,-9.901906e-01
2.096002e+00,2.833755e+00,2.189693e+00,-1.309988e+00,-7.321520e-01,-7.346082e-01
1.490818e+00,3.391927e+00,3.341542e+00,-2.183298e+00,-8.342056e-01,-7.688263e-01
1.834044e+00,2.161756e+01,-2.170928e+00,-2.015136e+00,5.700759e-01,2.555396e-01
-4.089176e+00,6.296545e+00,4.319998e+00,-2.452327e+00,1.071950e+00,1.800271e-01
-8.438848e-01,7.658945e+00,8.160047e+00,-2.416793e+00,2.202392e+00,4.264768e-01
3.485000e+00,6.359778e+00,8.707333e+00,-2.177746e+00,1.845620e+00,1.850458e-01
2.113488e+00,1.092725e+01,7.584963e+00,-1.751297e+00,5.257280e-01,-2.934461e-01
3.088435e+00,7.825764e+00,4.735191e+00,-1.500192e+00,2.739172e-01,-1.962749e-01
7.164502e-01,9.710001e+00,4.013226e+00,-1.472912e+00,5.542463e-02,-2.348329e-01
-3.862752e+00,1.006997e+01,4.872093e+00,-1.300767e+00,5.239307e-01,-1.106307e-01
1.061353e+00,9.706035e+00,4.075029e+00,-1.106382e+00,7.273273e-01,1.642595e-02
3.212936e+00,8.867733e+00,2.920422e+00,-1.055972e+00,1.473319e-01,-1.371391e-01
2.324222e+00,9.498288e+00,3.250469e+00,-1.145552e+00,-1.770894e-01,-2.897696e-01
2.688074e+00,1.000365e+01,3.034814e+00,-1.171442e+00,-5.177431e-01,-4.176750e-01
6.982843e-02,8.335512e+00,2.925341e+00,-1.295807e+00,-1.020568e+00,-5.364587e-01
-1.033784e+00,9.317783e+00,3.716006e+00,-1.337811e+00,-1.082097e+00,-5.366290e-01
-2.608060e+00,9.159239e+00,4.762083e+00,-1.351915e+00,-5.764363e-01,-3.409627e-01
-9.450951e-02,9.067323e+00,4.658717e+00,-1.385070e+00,-2.304305e-01,-1.713658e-01
9.327331e-01,7.912931e+00,2.128836e+00,-1.646848e+00,-2.008528e-01,4.310941e-02
1.638418e+00,7.902468e+00,1.167911e+00,-1.916680e+00,-3.867578e-01,2.813930e-02
3.273613e+00,8.960970e+00,1.413726e+00,-2.461551e+00,-1.153341e+00,-2.282385e-01
4.928377e-01,8.623889e+00,2.909723e+00,-2.759490e+00,-1.573944e+00,-2.897152e-01
-3.379982e-01,9.380687e+00,3.442799e+00,-3.163980e+00,-1.409224e+00,-1.088326e-01
2.337943e+00,1.217846e+01,1.242545e+00,-3.499769e+00,-1.365299e+00,-9.486499e-03
6.210124e+00,1.511373e+01,8.684232e-01,-3.957215e+00,-2.601414e+00,-4.782924e-01
2.925497e+00,1.494055e+01,7.690629e+00,-4.036995e+00,-3.507476e+00,-6.229500e-01
-7.215626e+00,1.623559e+01,1.561128e+01,-2.818186e+00,-2.371596e+00,-1.126638e+00
-5.004790e+00,7.669677e+00,1.653410e+01,-1.797500e+00,-6.897475e-01,-9.293133e-01
6.082588e+00,1.215308e+01,8.560236e+00,-4.222571e-01,8.033148e-01,-9.654375e-01
6.082952e+00,7.525403e+00,1.075711e+01,1.238897e+00,6.964732e-01,-1.501907e+00
4.618863e+00,4.717256e+00,7.272571e+00,2.768606e+00,6.842631e-01,-1.626025e+00
3.625536e+00,5.401740e+00,8.077402e+00,3.633772e+00,8.438930e-01,-1.881909e+00
3.535867e+00,3.545863e+00,9.946898e+00,4.894366e+00,1.627251e+00,-1.974464e+00
5.980574e+00,4.613010e+00,9.785038e+00,5.609883e+00,1.717181e+00,-1.806813e+00
9.255436e+00,5.339431e+00,9.482444e+00,6.840988e+00,4.718007e-01,-1.389958e+00
1.180480e+01,5.271582e+00,1.052241e+01,6.970948e+00,-1.052292e+00,-1.256977e+00
6.005663e+00,6.231143e+00,1.026179e+01,6.457722e+00,-2.610510e+00,-1.742947e+00
2.127739e+00,5.057419e+00,9.979342e+00,6.113138e+00,-2.952853e+00,-1.914374e+00
-1.052339e+01,3.931459e+00,4.744822e+00,4.277481e+00,-1.362048e+00,-1.224606e+00
-1.075749e+01,-1.612077e+00,2.662140e+00,2.705549e+00,9.746899e-01,-1.645119e-01
-8.396928e-02,-5.229546e+00,2.479515e-01,-8.576764e-01,2.650866e+00,1.028009e+00
5.625998e+00,-1.169870e+00,5.163546e+00,-2.433030e+00,2.370570e+00,9.825824e-01
1.069409e+01,3.783204e+01,6.199811e+00,-1.739962e+00,4.838268e-01,1.724028e-01
1.934847e+00,1.712224e+01,1.924579e+00,-9.005142e-01,-7.888157e-01,-9.855409e-01
-4.973923e+00,4.114515e+00,9.082763e+00,-1.909647e+00,1.009981e+00,1.996067e-01
-2.922528e+00,1.011061e+01,1.015168e+01,-2.004020e+00,1.912687e+00,4.431474e-01
3.740438e+00,1.211964e+01,6.162141e+00,-1.722750e+00,1.983226e+00,3.830266e-01
7.827059e+00,7.880053e+00,3.904277e+00,-1.529965e+00,1.182730e+00,8.032476e-02
2.523377e+00,1.012592e+01,3.481601e+00,-1.501635e+00,-1.142547e+00,-5.323401e-01
-1.146719e+00,1.020564e+01,3.435662e+00,-1.407340e+00,-1.552919e+00,-6.625472e-01
-4.851039e+00,9.077762e+00,3.860596e+00,-1.382996e+00,-7.606280e-01,-3.814320e-01
-2.641200e+00,9.069719e+00,3.496831e+00,-1.335618e+00,-3.786411e-01,-2.588937e-01
6.787954e-01,8.586580e+00,3.449806e+00,-1.382431e+00,-3.085774e-01,-2.696043e-01
8.052312e-01,8.637948e+00,3.903901e+00,-1.399919e+00,-5.330207e-01,-3.830152e-01
-8.396061e-01,9.116473e+00,4.691764e+00,-1.409830e+00,-7.759611e-01,-5.018167e-01
-6.532745e-01,8.675592e+00,4.622796e+00,-1.436690e+00,-7.256260e-01,-4.617067e-01
2.101555e-01,8.925871e+00,3.669764e+00,-1.605566e+00,-5.739872e-01,-3.025997e-01
1.402766e+00,9.498534e+00,2.862920e+00,-1.789790e+00,-7.056479e-01,-3.049183e-01
2.010842e+00,8.192017e+00,1.258655e+00,-2.067408e+00,-9.799100e-01,-3.534435e-01
9.966230e-01,8.359156e+00,1.440844e+00,-2.443147e+00,-1.241891e+00,-3.882534e-01
4.850509e+00,9.410292e+00,9.278257e-01,-3.130184e+00,-1.397092e+00,-3.959315e-01
8.373429e+00,1.341415e+01,2.870048e-02,-3.519729e+00,-1.654013e+00,-5.052789e-01
3.580061e+00,1.712905e+01,3.703982e+00,-4.154818e+00,-3.151612e+00,-1.142570e+00
-2.161168e+00,1.187342e+01,1.004296e+01,-4.169232e+00,-4.093066e+00,-1.331703e+00
-6.094337e+00,1.558690e+01,1.711633e+01,-3.589401e+00,-2.813336e+00,-1.223420e+00
1.321075e+00,6.984453e+00,1.375115e+01,-2.527578e+00,-1.513041e+00,-1.204353e+00
7.009717e+00,1.204128e+01,7.652693e+00,-1.079597e+00,-4.099743e-01,-1.663466e+00
5.518956e+00,8.559405e+00,8.655522e+00,7.012355e-01,-5.193829e-01,-2.180741e+00
2.416811e+00,3.693016e+00,7.724138e+00,2.529780e+00,-5.135644e-01,-2.250489e+00
2.125512e+00,4.366811e+00,8.002903e+00,3.161158e+00,-1.862181e-01,-2.154993e+00
1.684491e-01,5.184369e+00,9.487888e+00,4.468049e+00,8.185676e-01,-2.002469e+00
1.352277e+00,5.760563e+00,9.946138e+00,5.238346e+00,1.454874e+00,-1.544723e+00
5.173527e+00,4.735673e+00,1.066027e+01,6.462504e+00,1.627639e+00,-7.545113e-01
6.763171e+00,4.930094e+00,1.080904e+01,6.903540e+00,1.181460e+00,-3.337375e-01
8.028900e+00,8.927897e+00,1.007638e+01,7.316783e+00,-5.757674e-01,2.929397e-01
5.857517e+00,7.292672e+00,9.037172e+00,7.281414e+00,-1.351288e+00,-5.895510e-02
-7.012192e+00,3.330474e+00,4.874365e+00,5.547182e+00,-1.105225e+00,-5.551823e-01
-9.425136e+00,-3.475774e+00,9.351783e-01,4.278129e+00,1.490131e-02,-4.402160e-01
6.728910e-02,-6.834954e+00,-2.586366e+00,1.260387e-01,1.796772e+00,7.374519e-01
2.750630e+00,-3.850345e+00,4.455756e+00,-2.322756e+00,1.460284e+00,4.352466e-01
1.114149e+01,3.708061e+01,5.080422e+00,-3.857183e+00,3.151160e-01,2.594832e-01
3.888226e+00,1.245853e+01,4.349355e+00,-1.181058e+00,1.627535e-02,-4.763724e-01
-1.562899e+00,2.996771e+00,9.816480e+00,-2.699065e+00,1.646296e-01,-3.421464e-02
-3.985053e+00,9.903094e+00,1.206473e+01,-2.653446e+00,8.582325e-01,5.710208e-02
7.427388e-01,1.423310e+01,6.455700e+00,-2.027072e+00,1.191277e+00,1.794077e-01
3.582580e+00,5.679251e+00,5.823537e+00,-1.609132e+00,6.879354e-01,7.278198e-02
-1.033352e-01,1.023744e+01,4.976668e+00,-1.553392e+00,-1.592527e-01,-1.037102e-01
1.130572e+00,9.783875e+00,4.594530e+00,-1.457860e+00,-1.514108e-01,-8.322549e-02
2.400110e-01,8.533363e+00,4.396654e+00,-1.436175e+00,-3.629015e-01,-1.302108e-01
5.710485e-01,9.147178e+00,4.608774e+00,-1.385067e+00,-4.473868e-01,-1.500000e-01
7.187598e-01,9.746594e+00,4.197598e+00,-1.350042e+00,-6.272905e-01,-2.032315e-01
7.539131e-01,8.820435e+00,3.758406e+00,-1.284889e+00,-7.288161e-01,-2.734819e-01
-1.221699e+00,8.793722e+00,3.994466e+00,-1.310172e+00,-9.209303e-01,-3.253837e-01
-1.930368e+00,8.990928e+00,4.509523e+00,-1.340006e+00,-8.395879e-01,-2.817124e-01
-3.288117e-01,8.562366e+00,3.585130e+00,-1.419174e+00,-5.984786e-01,-1.721840e-01
-2.652001e-01,7.088605e+00,2.498884e+00,-1.518434e+00,-6.669145e-01,-1.198141e-01
1.133180e+00,9.457285e+00,7.319195e-01,-1.937387e+00,-7.820835e-01,4.129733e-02
3.672637e+00,9.461790e+00,-1.242040e+00,-2.297423e+00,-7.952091e-01,1.002704e-01
2.451776e+00,9.687070e+00,-1.329102e-01,-3.138790e+00,-1.155938e+00,3.225764e-02
4.100387e+00,1.131693e+01,-1.430387e+00,-3.617205e+00,-1.282428e+00,8.886343e-02
4.002766e+00,1.749740e+01,3.036964e+00,-4.228666e+00,-2.200561e+00,-1.230932e-01
-4.008447e+00,1.929950e+01,1.205937e+01,-4.521635e+00,-3.340394e+00,-3.842864e-01
-8.306008e+00,2.179381e+01,1.536872e+01,-3.321111e+00,-2.654895e+00,-1.583712e-02
-9.543418e+00,7.329406e+00,1.807574e+01,-1.494209e+00,-1.096930e+00,4.917466e-02
4.878311e+00,1.369862e+01,7.326671e+00,-6.641887e-01,1.229768e+00,4.088192e-01
5.330439e+00,1.129105e+01,9.999775e+00,1.066462e+00,1.431227e+00,2.670236e-01
4.064509e+00,3.184176e+00,9.221892e+00,3.594090e+00,1.044071e+00,-1.640744e-01
4.103893e+00,3.498465e+00,8.612929e+00,4.381666e+00,9.644991e-01,-2.302547e-01
2.034517e+00,3.403722e+00,1.136932e+01,5.627020e+00,8.626499e-01,-5.065051e-01
8.223894e-01,3.092389e+00,1.223518e+01,6.380049e+00,1.029402e+00,-4.061364e-01
2.548519e+00,4.148736e+00,1.329913e+01,7.537365e+00,1.407463e+00,1.795549e-01
5.425754e+00,4.958723e+00,1.295683e+01,7.961511e+00,1.298247e+00,4.749654e-01
3.380507e+00,3.283275e+00,8.824594e+00,7.738104e+00,3.314637e-01,3.702985e-01
-6.921416e+00,1.201422e-01,7.344693e+00,6.571516e+00,1.251603e-01,-1.084269e-01
-1.142378e+01,-2.004541e+00,7.312111e+00,3.296866e+00,2.409173e+00,7.931987e-02
-1.186615e+00,-4.047529e+00,7.634749e-01,1.389007e+00,3.282473e+00,1.056281e+00
5.383229e+00,-4.305496e+00,3.324048e+00,-2.105515e+00,2.419000e+00,3.340447e-01
6.124345e+00,2.093783e+01,9.670199e+00,-3.583402e+00,1.387996e+00,1.171904e-01
6.730955e+00,1.319400e+01,3.462244e+00,-6.418999e-01,-1.764756e-01,-5.750628e-01
-6.589229e+00,-3.570673e+00,1.174817e+01,-1.883217e+00,-1.464431e+00,-1.170392e+00
-1.288746e+00,1.476500e+01,1.026459e+01,-3.203641e+00,1.975345e+00,2.015752e-01
1.962069e+00,7.818376e+00,5.436839e+00,-2.036098e+00,1.602508e+00,5.265036e-02
3.131055e+00,1.059783e+01,7.560157e+00,-1.658603e+00,6.985855e-01,-9.003225e-02
1.448403e+00,1.112100e+01,3.855386e+00,-1.362222e+00,1.190686e-01,-7.114985e-02
-3.605942e+00,1.012215e+01,4.510021e+00,-1.186833e+00,5.908361e-02,-9.602873e-02
-2.458123e+00,9.199608e+00,3.930145e+00,-1.063842e+00,5.436747e-01,7.275717e-02
2.370100e+00,9.217480e+00,3.970510e+00,-1.015440e+00,1.106935e+00,2.672025e-01
6.166234e+00,8.773569e+00,3.062079e+00,-1.037797e+00,9.392591e-01,1.762998e-01
2.811179e+00,7.783530e+00,3.092569e+00,-1.174963e+00,9.699237e-02,-9.864321e-02
3.613991e-01,7.948056e+00,3.716657e+00,-1.274231e+00,-2.693025e-01,-2.177372e-01
-1.274207e+00,7.399151e+00,3.708948e+00,-1.414553e+00,-1.370400e-01,-1.881001e-01
-3.219849e-01,7.346554e+00,3.966704e+00,-1.491006e+00,1.538677e-02,-1.473806e-01
9.872561e-01,8.278767e+00,4.487158e+00,-1.591828e+00,3.688070e-02,1.234023e-02
2.729221e+00,8.465673e+00,2.777587e+00,-1.694301e+00,-3.719893e-02,8.562956e-02
5.106484e+00,7.305010e+00,-2.697097e+00,-2.321290e+00,-4.184371e-01,9.353619e-02
8.545643e+00,7.158994e+00,-3.179553e+00,-3.079504e+00,-7.080296e-01,1.290686e-01
1.150525e+01,2.265949e+01,6.791670e+00,-4.273407e+00,-2.137650e+00,1.371165e-01
-2.139271e+00,1.645677e+01,1.297130e+01,-3.733356e+00,-3.711328e+00,-1.423007e-01
-1.564439e+01,7.784723e+00,1.743430e+01,-2.435299e+00,-2.277647e+00,5.182823e-01
-1.547628e+01,3.222096e+00,1.667491e+01,-1.718308e+00,-5.320370e-02,1.232243e+00
3.089450e+00,5.247330e+00,8.919270e+00,-8.304526e-01,2.949136e+00,2.321806e+00
1.023360e+01,7.720435e+00,6.755443e+00,1.142624e-01,3.350792e+00,2.234772e+00
1.139083e+01,2.275562e+00,5.424280e+00,1.758394e+00,7.954460e-01,1.028648e+00
7.158545e+00,4.116380e+00,6.148239e+00,2.098432e+00,-5.517081e-01,7.084608e-01
-8.300555e-01,6.245253e+00,8.295760e+00,2.742508e+00,-7.667820e-01,4.218230e-01
-2.420312e+00,6.386997e+00,8.021149e+00,3.140305e+00,-7.483566e-02,3.422017e-01
2.172715e+00,6.426983e+00,7.795991e+00,3.817290e+00,1.295734e+00,5.330305e-01
4.471580e+00,6.358659e+00,8.030894e+00,3.989701e+00,1.373935e+00,5.874786e-01
5.276834e+00,7.665864e+00,6.707173e+00,3.866394e+00,5.762770e-01,4.311137e-01
2.674047e+00,6.714692e+00,6.612610e+00,3.718802e+00,-4.229491e-02,1.230379e-01
1.464801e+00,7.249863e+00,6.604938e+00,3.382399e+00,-3.709940e-02,-4.300345e-02
2.603767e+00,7.878052e+00,5.605584e+00,3.142640e+00,4.078999e-02,-5.696853e-02
3.254239e+00,6.765550e+00,3.845550e+00,2.634804e+00,-1.632488e-01,-1.643318e-01
2.664764e+00,6.605499e+00,3.417759e+00,2.294590e+00,-3.787751e-01,-2.436200e-01
1.047478e+00,6.507958e+00,3.105976e+00,1.613127e+00,-3.564748e-01,-2.509421e-01
6.156623e-01,6.299452e+00,2.822740e+00,1.190601e+00,-2.156183e-01,-5.811520e-02
1.970467e+00,6.238033e+00,2.163467e+00,6.159560e-01,1.290150e-01,2.187515e-01
2.489867e+00,6.181904e+00,2.141638e+00,2.083732e-01,2.119027e-01,2.762600e-01
2.676624e+00,7.571827e+00,3.442362e+00,-4.595425e-01,1.713448e-01,3.087780e-01
2.959924e+00,8.179847e+00,3.889618e+00,-6.151744e-01,1.015557e-01,2.703176e-01
2.375595e+00,8.308810e+00,4.169875e+00,-8.038193e-01,-6.654852e-02,1.313737e-01
2.027331e+00,8.955953e+00,4.602977e+00,-8.739614e-01,-1.425961e-01,2.569016e-02
2.399769e+00,8.312587e+00,4.516259e+00,-9.012188e-01,-1.787896e-01,-1.731959e-01
1.716935e+00,7.566734e+00,4.960050e+00,-1.049612e+00,-2.834128e-01,-3.604169e-01
1.094204e+00,1.062900e+01,5.214669e+00,-1.075527e+00,-3.246174e-01,-5.722425e-01
1.721098e+00,9.993385e+00,3.600762e+00,-6.820834e-01,-1.999023e-01,-5.276582e-01
2.516793e-01,9.451969e+00,3.407756e+00,-6.801030e-01,-3.325411e-03,-4.805750e-01
-3.171767e-01,8.624235e+00,4.475292e+00,-6.724505e-01,2.766017e-01,-4.254719e-01
1.312649e+00,9.309465e+00,4.647823e+00,-6.696127e-01,8.105799e-01,-3.090822e-01
1.459224e+00,8.864139e+00,4.425691e+00,-5.845633e-01,7.777661e-01,-3.274094e-01
2.332725e-01,9.210763e+00,4.941216e+00,-4.505415e-01,7.058795e-01,-3.503544e-01
-2.728557e-01,8.619997e+00,5.123810e+00,-3.250174e-01,7.970195e-01,-3.086873e-01
6.505234e-01,8.780296e+00,4.346985e+00,-2.404925e-01,1.132473e+00,-1.421596e-01
9.184899e-01,8.689832e+00,3.933188e+00,-1.974842e-01,1.226269e+00,-1.225726e-01
1.270909e+00,9.083864e+00,3.314659e+00,-2.058048e-01,1.033172e+00,-1.701096e-01
8.044504e-01,8.944879e+00,3.136461e+00,-2.385989e-01,8.469363e-01,-2.141545e-01
2.095523e-01,9.737788e+00,3.641221e+00,-2.907985e-01,5.245484e-01,-2.390973e-01
-2.701091e-01,8.257202e+00,4.686617e+00,-2.662004e-01,4.598023e-01,-2.611725e-01
2.279054e+00,8.941313e+00,4.569267e+00,-2.964341e-01,3.810424e-01,-2.111283e-01
