1.677089e+00,9.653418e+00,2.168357e-01,-3.305105e-03,-1.139340e-03,-1.054144e-02
1.542584e+00,2.687987e+00,7.643649e+00,2.221094e+00,8.086514e-01,2.471541e-01
1.359327e+00,2.130336e+00,8.036469e+00,2.818530e+00,1.017630e+00,1.024837e-01
2.902356e+00,4.056219e+00,9.474562e+00,3.922784e+00,1.718729e+00,3.960165e-02
6.077620e+00,3.801694e+00,9.022997e+00,4.615984e+00,1.826824e+00,3.107961e-02
1.073182e+01,4.107210e+00,7.917017e+00,5.082415e+00,9.814529e-01,-1.559510e-01
1.078570e+01,4.944208e+00,7.875882e+00,5.197665e+00,9.143226e-03,-5.889609e-01
1.621656e+00,6.614150e+00,8.112031e+00,4.946150e+00,-1.760256e+00,-1.425821e+00
-1.289442e+00,9.038812e+00,8.489324e+00,4.439207e+00,-2.226863e+00,-1.660039e+00
1.972006e+00,3.677856e+00,6.045087e+00,3.500656e+00,-1.509857e+00,-1.999695e+00
6.040355e+00,2.435850e+00,4.679578e+00,2.258204e+00,-1.664474e+00,-2.570342e+00
1.057695e+01,1.251042e-01,6.395568e+00,7.054379e-01,-3.500514e+00,-3.524250e+00
4.780642e+00,-3.667093e+00,1.122908e+01,-4.552154e-01,-5.069057e+00,-4.067935e+00
-1.105218e+01,1.074696e+01,9.062168e+00,-7.406324e-01,-5.985261e+00,-2.106865e+00
-3.916763e+01,2.618668e+01,6.225833e+00,-3.600356e-01,-3.450637e+00,-4.258852e-01
1.686055e+01,4.143749e+00,1.836119e+01,5.285031e-01,1.053494e+01,4.415497e+00
3.432836e+01,-1.651411e-02,6.415651e+00,1.872569e-01,7.317981e+00,2.745065e+00
3.068601e+01,1.152804e+01,3.435210e+00,1.678391e-01,-1.672468e-02,1.677589e-01
-1.998875e-01,8.029388e+00,1.012750e+01,2.763122e-01,-4.836960e+00,-1.036640e+00
-1.740419e+01,1.027579e+01,6.544754e+00,2.491907e-01,-4.034645e+00,-9.200549e-01
-1.281308e+01,8.182235e+00,3.150332e+00,4.431309e-01,-1.566481e+00,-1.742091e-01
1.190135e+00,1.004448e+01,-1.539773e+00,3.339377e-01,-2.993007e-01,3.677223e-01
1.995884e+00,9.461833e+00,-3.716608e+00,2.157633e-01,-6.073523e-01,3.643837e-01
-4.132354e+00,9.800486e+00,3.766013e-01,-4.676196e-02,-1.521762e+00,2.459964e-01
-4.188796e+00,8.322547e+00,8.378109e-02,-1.697405e-01,-7.885058e-01,4.327324e-01
-1.695885e+00,9.528630e+00,-2.739343e-03,-3.740475e-01,1.573352e-01,7.913236e-01
-4.400685e-01,8.397502e+00,-1.936825e-01,-4.934204e-01,5.490648e-01,8.798115e-01
3.375207e-01,9.376001e+00,6.846409e-01,-7.233880e-01,6.826604e-01,9.573813e-01
-1.275178e+00,1.034550e+01,1.435496e+00,-8.218473e-01,5.460629e-01,9.887141e-01
-2.159568e+00,9.062083e+00,1.782878e+00,-8.762111e-01,5.975543e-01,1.138825e+00
-7.135822e-01,9.045721e+00,1.575585e+00,-9.261095e-01,8.679364e-01,1.312298e+00
-2.449627e+00,1.085372e+01,1.674096e+00,-1.149363e+00,7.559830e-01,1.438458e+00
-2.313592e+00,1.212593e+01,1.881078e+00,-1.307899e+00,7.175898e-01,1.535539e+00
4.093571e-01,1.603390e+01,-2.112241e-02,-1.688548e+00,5.581303e-01,1.542887e+00
-1.294572e-01,1.483916e+01,3.616579e+00,-1.628939e+00,-2.637214e-02,1.694933e+00
-9.437219e-02,9.367935e+00,6.327855e+00,-1.272679e+00,4.286446e-02,1.308208e+00
1.623097e+00,6.532085e+00,6.637674e+00,-9.814997e-01,6.302842e-01,8.369060e-01
-6.395209e+00,1.169674e+01,6.052033e+00,-2.838264e-01,1.063444e+00,-5.223270e-03
-8.341072e+00,1.024520e+01,6.718069e+00,7.159206e-01,2.233434e+00,-3.629659e-01
4.264553e+00,1.079336e+01,4.552690e+00,2.305917e+00,3.477088e+00,-1.486509e-01
1.009004e+01,9.109983e+00,3.330000e+00,3.316081e+00,3.250315e+00,-2.729851e-01
9.765654e+00,8.369050e+00,3.312584e+00,4.373934e+00,9.896097e-01,-4.015282e-01
3.931098e+00,8.007394e+00,3.985710e+00,4.669089e+00,1.196616e-02,-7.436979e-01
-4.689507e+00,8.768936e+00,4.579541e+00,4.654380e+00,4.619262e-01,-7.488873e-01
-3.499862e+00,7.079698e+00,3.649836e+00,4.423548e+00,1.727266e+00,-4.349182e-01
-1.191970e+00,2.551221e+00,1.067754e+00,3.253365e+00,3.601162e+00,1.601747e-01
-1.856114e-01,6.370344e-01,8.676683e-01,1.924441e+00,3.796989e+00,4.853772e-01
3.569453e+00,-5.680313e-01,1.908250e+00,-8.372435e-02,3.392350e+00,7.468755e-01
3.130356e+00,-2.821566e+00,5.575261e+00,-1.738572e+00,2.621682e+00,2.998400e-01
2.048822e+01,3.216420e+01,-6.254117e+00,-2.048044e+00,2.277314e+00,3.759908e-01
1.605778e+01,2.317727e+01,-1.885202e+00,-8.100730e-01,8.788723e-01,4.766999e-01
3.068361e+00,2.478648e+00,1.005307e+01,-2.691583e+00,8.194935e-01,-1.733082e-02
8.036224e+00,9.416154e+00,6.611598e+00,-2.621867e+00,1.552509e+00,6.789402e-02
9.889427e-01,1.264837e+01,8.613336e+00,-2.134558e+00,-1.279941e+00,-1.084199e+00
-6.872168e+00,8.514314e+00,7.982515e+00,-2.086856e+00,-1.700390e+00,-1.101989e+00
-8.888674e+00,9.828408e+00,5.504068e+00,-1.581456e+00,-4.333288e-01,3.117100e-02
-7.166915e+00,8.763895e+00,6.527505e+00,-1.316349e+00,1.169999e+00,3.467858e-01
4.120871e+00,9.257135e+00,6.477512e+00,-1.157135e+00,2.973347e+00,9.399558e-01
1.121229e+01,8.922893e+00,3.973822e+00,-1.095676e+00,2.577688e+00,7.778688e-01
6.038627e+00,8.752544e+00,4.721526e+00,-1.100169e+00,-1.274633e-01,-8.066888e-02
2.386497e+00,9.514482e+00,4.657947e+00,-1.108812e+00,-7.537689e-01,-3.153874e-01
-4.226292e-01,1.004459e+01,4.342316e+00,-1.082150e+00,-9.081890e-01,-3.902161e-01
-1.004487e-01,9.103135e+00,3.618881e+00,-1.064223e+00,-8.049031e-01,-3.194660e-01
-1.538924e+00,9.340000e+00,3.892298e+00,-1.115776e+00,-7.848600e-01,-2.020252e-01
-1.708309e+00,9.409044e+00,3.855405e+00,-1.163028e+00,-5.870839e-01,-8.997143e-02
5.741192e-01,7.979740e+00,1.596076e+00,-1.284482e+00,-9.438122e-02,1.905872e-01
3.880900e+00,8.356705e+00,-1.621370e+00,-1.602568e+00,8.417671e-02,3.772274e-01
5.875989e+00,1.044219e+01,-2.376671e+00,-2.497711e+00,-6.350152e-01,2.990349e-01
5.534730e+00,1.056722e+01,-1.750566e+00,-3.056561e+00,-1.241993e+00,2.038822e-01
4.333946e+00,1.225729e+01,-2.606477e+00,-3.665400e+00,-1.739457e+00,3.419289e-01
5.256496e+00,1.510946e+01,-4.067494e+00,-4.016350e+00,-2.067848e+00,4.113221e-01
-7.136429e+00,2.240893e+01,1.257976e+01,-4.633265e+00,-4.197159e+00,8.322073e-02
-1.198768e+01,2.639023e+01,1.644785e+01,-3.871490e+00,-3.483507e+00,6.337339e-01
-1.605080e+01,5.981500e+00,2.143642e+01,-9.046785e-01,-2.442114e-01,1.521368e+00
-5.180933e+00,5.628617e+00,1.530153e+01,-6.705469e-01,2.203506e+00,2.033252e+00
2.288056e+00,1.074626e+01,1.364779e+01,1.226467e+00,3.450765e+00,2.311960e+00
3.859101e+00,6.872126e+00,1.310090e+01,3.124336e+00,3.194399e+00,2.114748e+00
4.403522e+00,1.132067e+00,8.852196e+00,4.591963e+00,2.182168e+00,1.730641e+00
3.817452e+00,1.140520e+00,9.386982e+00,5.229972e+00,1.664318e+00,1.328107e+00
2.614251e+00,2.143684e+00,1.079453e+01,6.181198e+00,1.049435e+00,9.721792e-01
2.845821e+00,2.344906e+00,1.089618e+01,6.831700e+00,7.754244e-01,6.714847e-01
2.281501e+00,2.938891e+00,1.248746e+01,7.746705e+00,6.851191e-01,3.757369e-02
2.925216e+00,4.122072e+00,1.379265e+01,8.000781e+00,7.979754e-01,-3.364744e-01
7.115238e-02,1.161007e+01,1.185848e+01,7.588188e+00,9.185404e-01,-6.730790e-01
-3.703500e+00,2.255035e+00,7.752306e+00,6.928002e+00,1.280100e+00,-9.505047e-01
-6.235999e+00,-2.867100e+00,5.063310e+00,4.093608e+00,2.031849e+00,-5.083718e-01
-1.847669e+00,-8.857039e+00,-1.095523e+00,1.132506e+00,2.363792e+00,2.059025e-01
3.885909e+00,-3.757171e+00,8.193597e+00,-3.181012e+00,1.575006e+00,-3.608859e-01
1.247494e+01,2.198096e+01,4.576240e+00,-3.757150e+00,1.408274e+00,9.135558e-02
9.515856e+00,7.951012e+00,5.774262e-01,-2.092574e+00,-1.222366e+00,-1.407861e+00
-1.243009e+01,5.958399e-01,1.229616e+01,-3.633460e+00,-1.750860e+00,-1.299752e+00
-1.267644e+01,1.391777e+01,1.772000e+01,-3.527246e+00,9.601298e-01,-2.409840e-02
-4.123652e-01,1.389856e+01,1.346177e+01,-2.652821e+00,1.922592e+00,-1.016444e-01
7.009707e+00,6.419151e+00,5.246507e+00,-1.632538e+00,1.576212e+00,4.383458e-01
2.402138e-01,8.081074e+00,6.163640e+00,-1.732341e+00,1.279132e+00,1.288429e-01
6.793753e+00,1.128431e+01,6.490979e+00,-1.459990e+00,1.262285e+00,9.743325e-03
4.431661e+00,9.476125e+00,4.239564e+00,-1.402058e+00,1.142888e-01,-3.846452e-01
-1.945620e-01,9.869056e+00,4.587394e+00,-1.356339e+00,-1.833492e-01,-3.366794e-01
-1.583276e+00,1.084436e+01,4.407812e+00,-1.302587e+00,1.901372e-02,-2.993698e-01
3.103098e+00,9.256550e+00,2.483944e+00,-1.345661e+00,1.175473e-01,-3.272955e-01
3.168506e+00,8.154881e+00,2.074841e+00,-1.466635e+00,-4.192303e-01,-4.866744e-01
-7.345434e-01,7.941565e+00,2.105457e+00,-1.784191e+00,-9.037923e-01,-5.528031e-01
7.968604e-02,8.390405e+00,1.544317e+00,-2.005673e+00,-7.954238e-01,-4.384147e-01
2.894285e+00,7.760518e+00,-2.716955e+00,-2.675579e+00,-6.634450e-01,-1.985419e-01
4.263802e+00,7.575741e+00,-5.731901e+00,-3.351499e+00,-8.889824e-01,-1.245358e-01
1.468384e+01,1.164145e+01,-6.476513e+00,-4.612513e+00,-1.576724e+00,-3.312905e-01
1.078307e+01,1.418874e+01,1.675638e+00,-5.409153e+00,-3.317339e+00,-5.981982e-01
-6.366250e+00,2.878212e+01,1.950873e+01,-5.012724e+00,-5.158942e+00,-3.771267e-01
-1.953995e+01,1.721605e+01,1.837916e+01,-3.393218e+00,-3.176937e+00,-9.133735e-02
-6.159660e+00,3.454870e-03,2.138431e+01,-2.319457e+00,1.961655e+00,1.180173e+00
6.738711e+00,1.615300e+01,1.159274e+01,-1.592148e+00,3.065182e+00,9.194815e-01
1.147147e+01,7.313749e+00,1.478587e+01,2.210679e+00,2.671243e+00,-1.130219e-01
1.321756e+01,1.796716e+00,1.054480e+01,4.049324e+00,1.662906e+00,-4.713015e-01
1.012728e+01,2.663580e-01,1.123745e+01,4.949036e+00,-6.777184e-02,-1.014533e+00
5.883113e+00,1.599972e+00,1.295501e+01,5.837642e+00,-7.652560e-01,-1.472668e+00
2.405285e+00,1.017618e+00,1.367946e+01,7.353258e+00,-8.251727e-01,-1.993940e+00
1.457699e+00,-3.529445e-01,1.410958e+01,8.037208e+00,-2.814521e-01,-1.979247e+00
5.736517e+00,3.873190e+00,1.184511e+01,8.125042e+00,-2.605896e-01,-1.165988e+00
6.723777e+00,9.282538e+00,9.951702e+00,7.541722e+00,-7.964264e-01,-8.096697e-01
-7.028997e+00,-2.133366e-02,4.584996e+00,5.620103e+00,-8.252789e-01,-1.252233e+00
-9.675241e+00,-4.816243e+00,2.049824e+00,3.841841e+00,9.450746e-01,-2.725879e-01
1.663488e+00,-1.004268e+01,-5.051455e+00,4.184910e-01,2.311412e+00,8.107807e-01
4.226253e+00,-6.621886e+00,6.033665e-01,-2.558721e+00,1.649988e+00,5.104077e-01
1.588688e+01,3.863421e+01,1.972473e+00,-3.645382e+00,7.153137e-02,3.389682e-01
1.005357e+01,2.463763e+01,1.035211e+00,-1.272595e+00,-1.384444e+00,-8.567337e-01
-2.214792e+01,-3.321944e+00,1.565936e+01,-3.730309e+00,-1.698274e+00,-7.140584e-01
-8.010280e+00,5.924173e+00,1.541395e+01,-3.726756e+00,2.147361e+00,2.963138e-01
4.990972e+00,1.501032e+01,1.012585e+01,-2.366357e+00,2.309423e+00,6.963567e-01
2.855085e+00,5.507968e+00,1.150518e+01,-1.858156e+00,1.685817e+00,1.103687e-01
5.196038e+00,1.034657e+01,7.448161e+00,-1.369142e+00,4.121590e-01,1.197252e-02
9.039290e-01,8.973912e+00,7.892901e+00,-1.109875e+00,-3.962793e-01,-3.269107e-01
-8.782578e-01,1.054554e+01,5.665281e+00,-8.772267e-01,-1.189367e-01,-2.080193e-01
8.235680e-01,8.907991e+00,4.691409e+00,-7.032584e-01,2.049197e-01,-1.474025e-01
3.639494e+00,1.005091e+01,4.033014e+00,-6.574640e-01,-7.765024e-02,-3.091647e-01
2.040322e+00,8.739588e+00,3.436312e+00,-6.865719e-01,-8.092847e-01,-5.851326e-01
-3.132537e+00,8.155707e+00,3.294146e+00,-8.137609e-01,-1.137331e+00,-6.249800e-01
-3.016151e+00,8.232308e+00,2.706147e+00,-9.388422e-01,-7.607308e-01,-4.278790e-01
3.781922e-01,7.529137e+00,1.690508e-01,-1.255687e+00,-4.412910e-01,-2.152257e-01
1.629994e+00,7.206468e+00,-1.894114e-01,-1.612715e+00,-5.451881e-01,-2.098004e-01
6.155090e-01,7.513447e+00,3.197129e-01,-2.296253e+00,-1.010447e+00,-2.696999e-01
8.435653e-01,8.398468e+00,7.770195e-01,-2.710080e+00,-1.157245e+00,-2.690749e-01
3.219360e+00,9.080852e+00,7.415479e-02,-3.314519e+00,-1.308460e+00,-2.653356e-01
7.374365e+00,9.407778e+00,-3.058903e+00,-3.851402e+00,-1.490901e+00,-3.487102e-01
1.199219e+01,1.779594e+01,6.012921e-01,-4.861729e+00,-3.548803e+00,-9.601123e-01
1.876678e-01,1.769031e+01,1.453358e+01,-4.768342e+00,-5.477900e+00,-1.432772e+00
-8.927656e+00,1.966849e+01,1.961192e+01,-3.914653e+00,-4.373064e+00,-1.534649e+00
-1.000582e+01,7.560698e+00,1.761694e+01,-2.288295e+00,-2.300480e+00,-1.089717e+00
5.184211e+00,9.929479e+00,9.751845e+00,-8.681340e-01,1.152494e+00,-8.203290e-01
6.809095e+00,1.051669e+01,9.369394e+00,8.429021e-01,1.502819e+00,-1.490815e+00
8.191468e+00,3.070669e+00,7.406149e+00,2.645277e+00,1.733840e+00,-1.829662e+00
8.214008e+00,3.187586e+00,5.814095e+00,3.400063e+00,1.604976e+00,-1.916888e+00
5.079282e+00,2.984259e+00,9.197344e+00,4.844227e+00,1.530490e+00,-2.501272e+00
5.307841e+00,4.201271e+00,9.362251e+00,5.626682e+00,1.730012e+00,-2.322171e+00
9.293442e+00,5.241987e+00,1.104084e+01,6.845153e+00,1.209054e+00,-1.728103e+00
1.284260e+01,5.032724e+00,1.225167e+01,7.346829e+00,6.939493e-02,-1.235129e+00
9.206759e+00,6.808876e+00,1.028622e+01,7.266155e+00,-2.875501e+00,-1.136697e+00
3.057131e+00,5.842985e+00,1.127538e+01,6.895088e+00,-3.276540e+00,-1.716502e+00
-1.436635e+01,2.048501e+00,5.003415e+00,5.122273e+00,-1.273493e+00,-1.473115e+00
-1.146625e+01,-3.018206e+00,6.831315e+00,3.249105e+00,1.209326e+00,-2.397472e-01
9.538926e-01,-8.153036e+00,2.472049e+00,-7.848385e-01,3.425029e+00,1.513480e+00
7.604474e+00,-5.510627e+00,6.010648e+00,-3.098717e+00,2.788409e+00,1.037533e+00
1.990038e+01,3.937420e+01,-6.863668e+00,-2.541265e+00,5.719445e-01,7.261260e-01
6.160181e+00,2.250395e+01,3.107564e+00,2.588097e-02,-1.649148e+00,-1.416281e+00
-1.113153e+01,7.803337e-01,1.020251e+01,-2.501575e+00,-1.603754e-01,1.211435e-02
-1.642506e+00,5.997817e+00,8.684447e+00,-2.482144e+00,1.270052e+00,4.671668e-01
-3.526479e-02,1.386497e+01,7.781266e+00,-2.112462e+00,1.373997e+00,1.153184e-01
2.218396e+00,6.842906e+00,6.716793e+00,-1.537153e+00,7.471936e-01,2.666264e-01
1.132324e+00,1.002942e+01,3.834758e+00,-1.433843e+00,-6.552923e-03,3.431322e-02
-5.145892e-01,9.931959e+00,4.421216e+00,-1.387083e+00,9.640178e-04,-2.552396e-02
1.283127e+00,9.529208e+00,3.817136e+00,-1.433428e+00,-2.461824e-01,-1.121058e-01
6.197369e-01,8.164381e+00,4.034644e+00,-1.423064e+00,-6.485130e-01,-2.443082e-01
-2.900000e-01,1.010962e+01,4.363779e+00,-1.392052e+00,-9.773810e-01,-2.902226e-01
-2.900000e-01,9.234213e+00,4.363265e+00,-1.297118e+00,-1.108146e+00,-4.162908e-01
-1.233259e+00,9.352509e+00,4.316729e+00,-1.331788e+00,-1.309981e+00,-4.146613e-01
-1.817639e+00,8.590657e+00,4.457235e+00,-1.324383e+00,-1.130505e+00,-3.487056e-01
1.075240e+00,8.425869e+00,2.291600e+00,-1.537213e+00,-8.747817e-01,-1.548314e-01
2.645185e+00,8.270682e+00,-7.304107e-01,-1.800935e+00,-1.005776e+00,-1.371947e-01
1.238564e+00,8.112465e+00,-1.438650e+00,-2.572819e+00,-1.622950e+00,-1.926479e-01
1.727184e+00,9.630258e+00,1.146587e-01,-3.158554e+00,-1.842230e+00,-1.584874e-01
3.285537e+00,1.120575e+01,2.564140e-01,-3.712119e+00,-1.879518e+00,-2.480699e-02
3.838692e+00,1.666584e+01,-2.324916e+00,-4.146063e+00,-2.263313e+00,1.155698e-01
8.749085e-02,1.876314e+01,6.457402e+00,-4.625304e+00,-3.606397e+00,-6.645426e-01
-1.795232e+00,1.655823e+01,1.506081e+01,-4.414621e+00,-3.644136e+00,-8.027280e-01
-3.983057e+00,1.789806e+01,1.713809e+01,-2.471485e+00,-2.424337e+00,-1.430541e+00
-5.418431e-01,4.291768e+00,1.750167e+01,-9.274293e-01,-7.436838e-01,-1.427635e+00
5.275662e+00,1.054657e+01,7.224300e+00,3.017763e-01,8.479903e-02,-1.772257e+00
2.647045e+00,8.434382e+00,9.723628e+00,2.143171e+00,3.298012e-01,-2.175683e+00
1.608864e+00,3.518150e+00,7.529513e+00,3.583624e+00,1.297756e+00,-1.720649e+00
2.448992e+00,3.647326e+00,8.991318e+00,4.402275e+00,1.904037e+00,-1.705567e+00
3.116924e+00,3.238751e+00,1.002269e+01,5.764531e+00,2.620211e+00,-1.368154e+00
4.774141e+00,4.529736e+00,1.033034e+01,6.611358e+00,2.703351e+00,-1.031207e+00
9.096734e+00,4.204626e+00,1.259365e+01,7.576376e+00,1.902830e+00,-4.611120e-01
1.021318e+01,7.630692e+00,1.133612e+01,7.840658e+00,4.594570e-01,9.698008e-02
7.680499e+00,7.510541e+00,8.899153e+00,7.470011e+00,-1.166963e+00,-5.942587e-01
-6.022745e+00,-9.130364e-01,3.868771e+00,5.755316e+00,-1.055756e+00,-1.119870e+00
-1.635722e+01,-5.975585e+00,5.990155e+00,2.448181e+00,1.973718e+00,2.081717e-01
-1.921466e+00,-1.127371e+01,-2.317199e-02,-4.678675e-01,3.616749e+00,1.430393e+00
6.299722e+00,9.366680e+00,8.356218e+00,-4.113518e+00,3.275932e+00,1.035227e+00
1.584204e+01,3.713454e+01,4.459626e+00,-1.845064e+00,2.507037e+00,1.562951e+00
-2.529427e+00,-7.135554e+00,4.211137e+00,-2.251227e+00,-1.051342e+00,-1.210358e+00
-4.234643e+00,-1.502336e+00,1.279588e+01,-3.292620e+00,-2.266969e-01,-4.506236e-02
-7.551934e+00,1.511746e+01,1.255042e+01,-2.672053e+00,1.134598e+00,7.074236e-02
-2.246728e-01,1.204117e+01,7.484673e+00,-1.705708e+00,1.142923e+00,4.206565e-01
1.081608e+00,8.662921e+00,6.212821e+00,-1.737532e+00,1.265084e+00,4.147054e-01
4.861438e+00,1.140723e+01,4.430000e+00,-1.465155e+00,1.122549e+00,3.623480e-01
3.649436e+00,9.776079e+00,3.891237e+00,-1.376910e+00,-2.907353e-01,-2.088178e-01
6.382132e-01,9.417491e+00,4.132666e+00,-1.359097e+00,-7.347855e-01,-2.735821e-01
-1.267565e+00,9.656818e+00,3.885228e+00,-1.269083e+00,-7.157465e-01,-3.241837e-01
-6.896200e-01,9.101680e+00,3.439390e+00,-1.264444e+00,-5.850010e-01,-2.811406e-01
1.477562e+00,8.593009e+00,2.692293e+00,-1.358399e+00,-5.947880e-01,-2.824073e-01
1.712739e+00,8.363993e+00,2.603004e+00,-1.502136e+00,-8.419132e-01,-3.283451e-01
-2.496392e-01,7.522340e+00,3.082647e+00,-1.718522e+00,-8.995970e-01,-1.925849e-01
-6.304852e-01,7.978787e+00,2.473154e+00,-1.888088e+00,-7.007826e-01,-4.390578e-02
1.655826e+00,9.026281e+00,-1.034421e+00,-2.327013e+00,-6.634556e-01,8.280836e-02
3.668823e+00,8.756471e+00,-1.256474e+00,-2.722534e+00,-9.065508e-01,6.100412e-02
4.795848e+00,1.048917e+01,-1.470144e+00,-3.622313e+00,-1.515457e+00,8.737586e-02
6.162112e+00,1.300373e+01,-3.941622e+00,-4.226644e+00,-2.138669e+00,1.053038e-01
4.624359e-01,1.872911e+01,4.251421e+00,-4.731110e+00,-3.589419e+00,-2.332212e-01
-9.222222e+00,2.141001e+01,1.741445e+01,-4.779707e+00,-4.287408e+00,-3.186702e-01
-1.074986e+01,2.342209e+01,1.630065e+01,-2.736611e+00,-1.663301e+00,3.979027e-01
-8.872014e+00,7.474105e+00,1.893830e+01,-7.175575e-01,8.082698e-01,5.829809e-01
8.374574e+00,1.042723e+01,8.975426e+00,2.046581e-01,2.248207e+00,5.500472e-01
7.837279e+00,1.015307e+01,1.079978e+01,1.530441e+00,1.939108e+00,1.244832e-01
5.625887e+00,3.954652e+00,9.240633e+00,3.782496e+00,1.277397e+00,-4.620334e-01
4.845652e+00,2.011466e+00,8.160928e+00,4.696638e+00,1.170127e+00,-7.733747e-01
4.369728e+00,2.240480e+00,9.913222e+00,5.693766e+00,1.256667e+00,-1.022747e+00
4.094655e+00,3.230737e+00,1.037594e+01,6.413287e+00,1.219202e+00,-9.717848e-01
4.381210e+00,3.113262e+00,1.227719e+01,7.654159e+00,1.078323e+00,-8.758562e-01
5.503434e+00,3.817057e+00,1.393347e+01,8.156215e+00,6.275471e-01,-5.359610e-01
6.145779e+00,1.206292e+01,1.036050e+01,7.958348e+00,-4.621669e-01,-1.812098e-01
-3.851140e+00,3.294634e+00,6.067822e+00,7.243486e+00,-8.052549e-01,-5.004848e-01
-1.156483e+01,-4.037067e+00,8.950568e+00,3.985200e+00,1.575345e+00,-1.804981e-01
-3.106056e+00,-9.867840e+00,-8.248382e-01,1.289796e+00,2.755177e+00,9.196332e-01
4.812853e+00,-6.992433e+00,7.302252e+00,-3.449018e+00,1.688061e+00,4.162504e-01
5.826480e+00,1.537657e+01,7.869579e+00,-4.341549e+00,6.518361e-01,3.340694e-01
7.359303e+00,1.484348e+01,4.364237e+00,-1.279657e+00,-1.866673e+00,-1.695604e+00
-1.243919e+01,-2.950025e+00,1.136303e+01,-2.909479e+00,-1.696797e+00,-8.112972e-01
-1.104521e+01,7.293368e+00,1.502181e+01,-3.032339e+00,1.083259e+00,1.438078e-01
-4.362148e+00,2.004530e+01,1.102580e+01,-2.253456e+00,2.162221e+00,2.318538e-01
6.166197e+00,4.089933e+00,5.222580e+00,-1.508230e+00,1.722799e+00,4.864204e-01
3.298069e+00,8.525770e+00,4.839434e+00,-1.609800e+00,1.202182e+00,2.587983e-01
4.618703e+00,1.148435e+01,4.827824e+00,-1.363088e+00,2.134868e-01,-1.119316e-01
2.006684e+00,1.023137e+01,4.379756e+00,-1.325414e+00,-4.332710e-01,-2.659771e-01
-1.875768e+00,9.729613e+00,3.839827e+00,-1.259554e+00,-3.077264e-01,-1.792214e-01
-1.657016e+00,1.009845e+01,4.155838e+00,-1.158984e+00,-2.826836e-02,-1.477778e-01
1.962980e+00,8.364984e+00,3.379279e+00,-1.129759e+00,-1.813932e-02,-1.996654e-01
3.213120e+00,8.114480e+00,2.991920e+00,-1.200449e+00,-3.741344e-01,-2.844275e-01
1.041993e+00,8.137957e+00,3.340089e+00,-1.368399e+00,-9.972834e-01,-4.241337e-01
-4.859392e-01,7.984742e+00,4.225906e+00,-1.416480e+00,-9.596239e-01,-3.517927e-01
-1.005778e+00,8.557457e+00,4.166348e+00,-1.510640e+00,-4.867363e-01,-7.396255e-02
6.712186e-01,8.145491e+00,1.475174e+00,-1.673634e+00,-3.476544e-01,4.110577e-02
3.633247e+00,9.044943e+00,8.383676e-02,-2.149639e+00,-7.126082e-01,-4.484027e-03
3.301601e+00,9.449680e+00,5.364591e-01,-2.585493e+00,-1.297516e+00,-9.047440e-02
2.694089e+00,9.971517e+00,2.716910e-01,-3.119731e+00,-1.490564e+00,2.598064e-02
6.200033e+00,1.056293e+01,-1.942218e+00,-3.590557e+00,-1.768619e+00,2.395040e-02
5.695312e+00,1.535945e+01,-1.473652e+00,-4.212288e+00,-3.103621e+00,-2.764641e-01
-6.737609e+00,2.016084e+01,1.267151e+01,-4.694748e+00,-4.383294e+00,-5.695420e-01
-1.331301e+01,2.533910e+01,1.734694e+01,-3.323640e+00,-2.684134e+00,2.465705e-01
-1.346137e+01,1.466940e+01,1.674558e+01,-1.217407e+00,-3.800089e-02,6.713033e-01
5.922670e+00,7.028415e+00,1.212845e+01,-5.267445e-01,2.380553e+00,6.147649e-01
1.046533e+01,1.049794e+01,9.902975e+00,9.389626e-01,1.803576e+00,8.357576e-02
6.582448e+00,5.123549e+00,9.751084e+00,2.788559e+00,8.299098e-01,-6.512187e-01
4.377734e+00,2.104163e+00,7.625262e+00,3.705148e+00,5.665794e-01,-8.948429e-01
2.444114e+00,2.035632e+00,8.983987e+00,4.943793e+00,9.194445e-01,-1.440915e+00
2.854523e+00,2.889793e+00,9.691618e+00,5.735004e+00,1.232441e+00,-1.413333e+00
