1.677089e+00,9.653418e+00,2.168357e-01,-3.305105e-03,-1.139340e-03,-1.054144e-02
-1.020227e+00,-2.119226e+00,5.013645e+00,8.584579e+00,2.437216e+00,8.369235e-02
-1.629819e+01,-1.134529e+01,8.747692e+00,7.599159e+00,1.562430e+00,5.569792e-01
3.460305e+00,-1.257139e+01,7.897943e+00,3.594518e+00,1.651094e+00,-4.811288e-01
1.414989e+01,1.184513e+01,3.864771e+00,2.436890e-01,3.663718e+00,5.352278e-01
1.322809e+01,2.451128e+01,9.470826e+00,-3.875159e+00,3.311834e+00,9.438526e-01
-6.633151e+00,-1.424898e+01,1.344894e+01,-1.838828e+00,3.280291e+00,1.591866e+00
-1.782163e+00,7.289701e+00,1.707562e+01,-3.046090e+00,-1.005796e+00,-2.422536e+00
-2.119484e+00,2.357617e+01,1.497175e+01,-3.792749e+00,1.786485e-01,-2.169462e-01
-2.295471e+00,7.559442e+00,9.681362e+00,-3.140955e+00,5.041552e-01,-2.707253e-02
-2.008199e+00,5.615459e+00,7.323515e+00,-1.604159e+00,3.536137e-01,2.427116e-02
8.711934e+00,1.129094e+01,4.842762e+00,-1.022874e+00,1.667281e+00,4.924621e-01
7.569963e+00,1.194729e+01,3.109134e+00,-7.885433e-01,2.293138e+00,5.291619e-01
3.266369e+00,8.280514e+00,1.992350e+00,-8.022798e-01,1.164612e+00,1.270874e-01
1.932912e+00,9.357648e+00,1.072473e+00,-6.846309e-01,-1.601417e-01,-2.737311e-01
-1.903110e+00,8.646638e+00,1.584530e-01,-8.964302e-01,-1.079579e+00,-5.627051e-01
-5.225451e+00,6.534994e+00,5.781647e-01,-1.086402e+00,-1.536106e+00,-6.914874e-01
-5.133706e+00,6.983592e+00,2.429860e+00,-1.335762e+00,-1.887490e+00,-7.491398e-01
4.827467e-01,8.452995e+00,4.120749e+00,-1.510505e+00,-1.586609e+00,-6.022811e-01
5.584750e+00,9.031543e+00,2.082807e+00,-1.719961e+00,-3.728183e-01,-1.704701e-01
4.684536e+00,9.479045e+00,-5.456232e-01,-1.827752e+00,-7.332134e-02,-3.548097e-02
1.050634e+00,1.095839e+01,-3.078367e-01,-2.209779e+00,-7.197924e-01,-1.447453e-02
4.011450e-01,1.011200e+01,1.130103e+00,-2.698803e+00,-1.359898e+00,-4.269879e-02
9.708206e+00,1.370849e+01,-1.730238e+00,-3.283994e+00,-1.651242e+00,3.178441e-02
6.763383e+00,2.038221e+01,-3.494548e+00,-3.673626e+00,-1.314530e+00,4.186724e-01
-8.171302e+00,1.735061e+01,1.298177e+01,-4.355145e+00,-2.590615e+00,3.289025e-01
-9.381461e+00,2.462163e+01,1.648205e+01,-4.554191e+00,-3.987154e+00,-9.005932e-02
-8.159755e+00,1.248525e+01,1.717087e+01,-4.897660e+00,-3.695257e+00,6.078347e-02
2.603629e+00,1.310482e+00,1.603787e+01,-3.183924e+00,-1.858510e+00,4.967006e-01
9.506255e+00,1.166342e+01,7.730706e+00,-5.616798e-01,1.382541e+00,6.917576e-01
4.320496e+00,6.672729e+00,1.061477e+01,-7.248623e-01,1.792997e+00,4.116930e-01
2.137311e+00,3.080411e+00,7.827039e+00,1.509388e+00,6.951639e-01,-3.874979e-01
1.752056e+00,6.619861e-01,7.755157e+00,2.802185e+00,4.897193e-01,-6.864422e-01
2.669244e+00,6.931158e-01,9.326174e+00,4.403678e+00,9.371977e-01,-9.191805e-01
3.161653e+00,1.934142e+00,1.026378e+01,5.125790e+00,1.470799e+00,-1.237863e+00
2.984771e+00,3.077520e+00,1.290368e+01,6.200139e+00,1.755387e+00,-1.176469e+00
3.215575e+00,4.748411e+00,1.626943e+01,6.993682e+00,1.665040e+00,-1.165491e+00
4.639936e+00,8.976651e+00,1.341529e+01,8.156514e+00,1.433871e+00,-1.005005e+00
1.768095e-01,6.057451e+00,8.857158e+00,8.490306e+00,1.294650e+00,-5.018987e-01
-1.951189e+01,-8.971833e+00,7.562591e+00,7.507799e+00,4.768111e-01,-5.059404e-01
-6.255448e+00,-1.487921e+01,1.084281e+01,5.242497e+00,8.248328e-01,-6.071995e-01
9.619564e+00,2.184713e+01,-8.333491e-01,9.082447e-01,4.255279e+00,3.804112e-01
3.045497e+01,3.259393e+01,4.895614e-01,-2.417008e+00,4.774295e+00,1.306808e+00
2.626042e+00,-1.051543e+01,1.100251e+01,-2.192288e+00,4.521834e+00,2.166827e+00
-4.073763e+00,-6.674960e+00,1.373587e+01,-3.073479e+00,-2.811746e-02,-1.204452e+00
-5.994513e+00,2.345295e+01,1.386423e+01,-3.725960e+00,-1.364213e+00,-5.628967e-01
-7.017467e+00,1.697285e+01,1.177988e+01,-3.428325e+00,-1.259469e+00,-6.754603e-01
-5.185399e+00,4.628279e+00,6.018952e+00,-1.848129e+00,-6.835385e-01,-3.432945e-01
7.757710e+00,9.918474e+00,5.462629e+00,-1.074039e+00,8.474386e-01,2.832276e-01
1.089635e+01,1.150143e+01,3.058223e+00,-9.089074e-01,3.284334e+00,8.898471e-01
6.266569e+00,8.146938e+00,3.017243e+00,-9.912512e-01,2.216291e+00,4.361422e-01
-1.274759e+00,1.127329e+01,3.059965e+00,-9.115710e-01,-5.881527e-01,-3.298087e-01
-2.751828e+00,9.999948e+00,2.141787e+00,-1.066310e+00,-1.427105e+00,-5.309334e-01
-2.597610e+00,6.618207e+00,8.238996e-01,-1.081391e+00,-1.401124e+00,-5.030354e-01
-2.473208e+00,7.043293e+00,1.289795e+00,-1.162227e+00,-1.098087e+00,-3.247568e-01
1.280553e-01,6.625505e+00,2.428895e+00,-1.448890e+00,-8.229910e-01,-1.482713e-01
1.774772e+00,6.981287e+00,3.099461e+00,-1.636709e+00,-5.900417e-01,-7.090201e-02
3.905671e+00,9.923663e+00,1.826838e-01,-1.929784e+00,-2.558802e-01,6.720346e-02
4.657919e+00,8.925280e+00,-1.247259e+00,-2.183197e+00,-2.661225e-01,1.607736e-01
6.410388e+00,9.819134e+00,-5.707836e-01,-2.617546e+00,-6.398272e-01,2.293881e-01
9.013671e+00,1.355657e+01,-2.561735e+00,-2.989948e+00,-1.057816e+00,1.359896e-01
-2.015063e+00,1.941829e+01,6.226576e+00,-3.817089e+00,-1.888785e+00,1.475092e-01
-9.483256e+00,2.143145e+01,1.446957e+01,-4.394367e+00,-3.344978e+00,7.716576e-02
-1.138658e+01,2.392966e+01,1.549273e+01,-4.680179e+00,-5.200498e+00,-3.092695e-01
-5.735158e+00,7.720689e+00,1.798477e+01,-4.348215e+00,-3.705025e+00,4.529849e-02
5.858367e+00,8.060575e+00,8.845767e+00,-1.107918e+00,-2.974792e-01,4.246004e-01
6.364126e+00,1.123604e+01,8.066097e+00,-4.332836e-01,1.698330e+00,4.569147e-01
4.782155e+00,5.234681e+00,8.166419e+00,1.030718e+00,1.815271e+00,-1.051995e-01
4.287701e+00,2.476253e+00,7.120852e+00,2.750949e+00,1.451296e+00,-7.275723e-01
2.808422e+00,3.057468e+00,9.281615e+00,4.449842e+00,1.234871e+00,-1.032038e+00
1.889732e+00,3.054799e+00,1.089908e+01,5.116159e+00,1.227005e+00,-1.382584e+00
3.909245e+00,3.710090e+00,1.353798e+01,6.119661e+00,1.328072e+00,-1.356444e+00
5.183446e+00,5.012275e+00,1.445923e+01,6.867566e+00,1.640943e+00,-1.257271e+00
8.074803e+00,1.183541e+01,1.121418e+01,7.970639e+00,1.815651e+00,-9.400950e-01
1.675179e+00,4.773859e+00,7.087666e+00,8.199488e+00,1.368792e+00,-3.092497e-01
-1.197779e+01,-7.420009e+00,7.199096e+00,7.540413e+00,1.302169e-01,-1.063126e+00
-1.212242e+00,-1.579903e+01,1.279192e+00,5.450355e+00,2.304334e-01,-1.068649e+00
4.266282e+00,1.709458e+01,4.349334e+00,2.033672e+00,2.679221e+00,5.120451e-02
1.989171e+01,3.940557e+01,7.378382e-01,-1.313134e+00,2.818593e+00,6.173675e-01
7.528166e-01,-8.414668e+00,9.240644e+00,-3.528386e+00,2.220253e+00,9.482890e-01
2.834847e+00,-8.670931e+00,1.070000e+01,-2.593796e+00,1.131760e+00,6.079666e-01
-6.154840e+00,1.171689e+01,1.573945e+01,-3.635915e+00,-2.605943e-01,-3.945819e-03
-2.249320e+00,2.529660e+01,1.325987e+01,-3.349421e+00,-3.462353e-01,-1.706023e-02
-1.924142e+00,4.805920e+00,4.883947e+00,-2.478220e+00,-8.249751e-02,-4.537797e-01
-1.267970e+00,5.851560e+00,4.805230e+00,-1.345403e+00,5.087544e-01,2.504579e-01
7.347271e+00,1.376148e+01,5.876278e+00,-1.251966e+00,1.256649e+00,3.229695e-01
4.491467e+00,9.684154e+00,4.361915e+00,-1.284750e+00,1.650169e+00,4.453341e-01
9.292942e-01,9.294713e+00,3.649451e+00,-1.119236e+00,7.890350e-02,-4.619953e-03
-1.193319e-01,1.114924e+01,3.090820e+00,-1.093351e+00,-6.252384e-01,-1.997117e-01
-8.932604e-01,9.918442e+00,2.038813e+00,-1.186616e+00,-7.261453e-01,-1.127945e-01
-1.452617e+00,7.530351e+00,2.119267e+00,-1.102158e+00,-7.273242e-01,-2.523167e-01
-1.190001e+00,7.984054e+00,3.043603e+00,-1.174003e+00,-8.560669e-01,-1.617860e-01
1.905176e+00,7.867589e+00,3.705060e+00,-1.338871e+00,-8.234511e-01,-1.903603e-01
2.684454e+00,7.848474e+00,1.541279e+00,-1.441207e+00,-5.186042e-01,-7.149420e-02
1.381950e+00,8.995545e+00,-2.082084e+00,-1.545970e+00,-4.469074e-01,-3.024163e-02
2.278197e+00,9.570183e+00,-4.732397e-01,-2.073099e+00,-7.590106e-01,2.513610e-01
2.771613e+00,1.102273e+01,8.386022e-01,-2.494493e+00,-9.390768e-01,1.956207e-01
7.356776e+00,1.706184e+01,-4.524690e+00,-3.183356e+00,-1.282648e+00,3.368933e-01
1.572296e+00,1.751001e+01,-5.600343e-01,-3.515685e+00,-1.434823e+00,4.528564e-01
-7.452843e+00,2.030416e+01,1.383086e+01,-4.184253e+00,-2.848090e+00,3.723818e-01
-1.218801e+01,2.753058e+01,1.711486e+01,-4.571124e+00,-4.334796e+00,-1.102387e-01
-2.293145e-01,2.434656e+00,1.912822e+01,-4.229252e+00,-2.921283e+00,1.918728e-01
6.443543e+00,3.525084e+00,1.274035e+01,-2.223638e+00,-1.112629e+00,5.925465e-01
8.130361e+00,9.543342e+00,9.892791e+00,-7.985496e-01,1.936366e+00,7.392255e-01
4.717538e+00,6.369119e+00,9.788886e+00,-4.483349e-01,2.044479e+00,5.019271e-01
1.792830e+00,2.453674e+00,7.937224e+00,1.900480e+00,9.601837e-01,-4.200614e-01
1.689646e+00,-3.811742e-02,8.838164e+00,2.878125e+00,7.856328e-01,-5.723809e-01
3.812529e+00,4.233371e-01,8.992123e+00,4.420964e+00,1.258421e+00,-1.023152e+00
5.007737e+00,1.854642e+00,9.411490e+00,5.158315e+00,1.773647e+00,-1.187412e+00
6.038814e+00,3.711779e+00,1.263295e+01,6.225560e+00,2.028421e+00,-1.112397e+00
5.277912e+00,4.769386e+00,1.502280e+01,7.028530e+00,1.706660e+00,-1.089727e+00
5.832815e+00,1.118765e+01,1.240577e+01,8.114463e+00,9.734754e-01,-9.929769e-01
-2.783770e+00,8.408125e+00,7.384926e+00,8.580426e+00,5.905296e-01,-8.594969e-01
-1.509076e+01,-1.775327e+01,5.374720e+00,7.695738e+00,-2.151176e-01,-6.030739e-01
-3.404697e+00,-1.968489e+01,4.726193e-01,6.233421e+00,-6.099874e-02,-8.378209e-01
8.210531e+00,2.663317e+01,2.455472e+00,8.665857e-01,3.716967e+00,4.703936e-01
3.252572e+01,3.251400e+01,1.186560e-01,-2.878322e+00,3.815751e+00,1.080040e+00
-2.618502e+00,-1.129592e+01,9.431784e+00,-2.219498e+00,3.278546e+00,2.146682e+00
-1.505813e+00,-2.310054e+00,1.183485e+01,-1.337454e+00,3.956549e-01,-6.973926e-01
-9.838635e+00,2.364911e+01,1.416158e+01,-3.465538e+00,-7.220115e-01,2.293184e-01
-2.140713e+00,1.826246e+01,8.937508e+00,-3.407781e+00,-7.744313e-01,-2.155172e-01
-1.066477e+00,1.911817e+00,3.446591e+00,-2.143082e+00,2.158619e-01,-4.808227e-01
2.472254e+00,1.068213e+01,4.046162e+00,-1.122743e+00,7.961358e-01,3.590628e-01
8.340028e+00,1.191711e+01,2.750580e+00,-1.433148e+00,1.997145e+00,5.633083e-01
3.203798e+00,6.895010e+00,2.328253e+00,-1.331106e+00,1.956996e+00,4.908581e-01
-8.056729e-01,8.931346e+00,3.218884e+00,-1.301111e+00,-9.096504e-02,-2.438148e-01
-1.984962e+00,1.057750e+01,2.935515e+00,-1.379571e+00,-9.245287e-01,-4.576614e-01
-9.265176e-01,8.442153e+00,2.449941e+00,-1.575556e+00,-9.275992e-01,-3.469016e-01
4.080984e-01,9.032199e+00,2.967193e+00,-1.499776e+00,-6.604049e-01,-3.477778e-01
1.004608e+00,9.027986e+00,4.335339e+00,-1.637677e+00,-4.546039e-01,-2.666076e-01
1.126108e+00,8.635928e+00,5.034870e+00,-1.719296e+00,-4.722900e-01,-2.268023e-01
1.385211e+00,8.364078e+00,6.487991e-01,-1.739849e+00,-4.538522e-01,-8.897954e-02
3.101065e+00,1.004580e+01,-1.543221e+00,-1.875637e+00,-4.231857e-01,8.745636e-02
2.135983e+00,9.851360e+00,-4.584651e-01,-2.311035e+00,-5.204698e-01,2.263862e-01
3.667714e+00,1.146976e+01,9.088056e-01,-2.669318e+00,-8.588352e-01,1.263186e-01
8.510858e+00,1.841651e+01,-4.478820e+00,-3.489353e+00,-1.674256e+00,1.991260e-01
-1.181253e+00,1.873152e+01,3.759353e+00,-3.882766e+00,-1.739173e+00,3.140007e-01
-9.690346e+00,2.115009e+01,1.658881e+01,-4.597947e+00,-3.599505e+00,1.210883e-01
-1.056324e+01,2.678411e+01,1.604013e+01,-4.717384e+00,-5.059992e+00,-3.300629e-01
1.962525e+00,8.318091e-03,1.796433e+01,-3.869987e+00,-2.321377e+00,2.816002e-01
1.200071e+01,9.500883e+00,6.820637e+00,-1.104088e+00,-3.160472e-01,4.387978e-01
8.581974e+00,9.902435e+00,8.452253e+00,-6.457496e-01,1.765701e+00,-4.112947e-03
3.542368e+00,5.943822e+00,9.219373e+00,6.830264e-02,1.471685e+00,-4.735944e-01
2.190819e+00,1.270886e+00,7.869933e+00,2.673369e+00,3.169070e-01,-1.490264e+00
2.987345e+00,1.200686e+00,8.693844e+00,3.832469e+00,5.361914e-01,-1.564734e+00
3.622502e+00,3.169068e+00,1.031813e+01,4.844159e+00,1.290372e+00,-1.958521e+00
4.357222e+00,4.387593e+00,1.217335e+01,5.494932e+00,1.778681e+00,-1.934397e+00
4.703290e+00,4.052525e+00,1.672566e+01,6.825169e+00,2.018765e+00,-1.556669e+00
8.064028e+00,9.521428e+00,1.225386e+01,7.737638e+00,1.878326e+00,-1.250218e+00
1.476788e+00,3.349780e+00,6.411368e+00,8.458857e+00,1.358821e+00,-3.624341e-01
-1.196785e+01,-3.196715e+00,6.911609e+00,8.140205e+00,7.942698e-01,1.656160e-01
-1.397029e+00,-1.683594e+01,-7.647096e-01,5.792589e+00,2.000473e-01,-8.701931e-01
1.563984e+00,-2.117291e+00,8.241077e+00,3.128221e+00,2.081677e+00,-2.751334e-01
2.692419e+01,3.454876e+01,2.572759e+00,-2.586911e+00,2.993466e+00,9.443518e-01
-1.778525e+00,-6.724097e-01,5.244496e+00,-4.118981e+00,2.646369e+00,6.878053e-01
1.693642e+00,-7.416791e+00,1.035922e+01,-1.974105e+00,2.723156e-01,-6.683665e-01
-4.433336e+00,9.052663e+00,1.299280e+01,-3.348784e+00,-4.183231e-01,-1.318691e+00
-1.345667e+00,2.198293e+01,1.124400e+01,-3.506833e+00,9.051021e-02,1.318208e-01
-4.515861e+00,2.768622e+00,6.375692e+00,-3.188708e+00,-1.601817e-01,-7.219554e-01
1.574996e+00,9.564703e+00,6.298513e+00,-1.536147e+00,2.043655e-02,2.326051e-02
6.674456e+00,1.345869e+01,5.997150e+00,-1.601517e+00,1.004444e+00,3.332457e-01
5.085300e+00,7.945170e+00,3.232224e+00,-1.484594e+00,1.910232e+00,4.911041e-01
3.849073e+00,7.465771e+00,2.797243e+00,-1.402270e+00,1.242041e+00,2.549680e-01
1.150200e+00,1.043623e+01,2.845103e+00,-1.415700e+00,-2.910875e-01,-1.507526e-01
-1.721327e+00,9.051125e+00,3.545373e+00,-1.580517e+00,-8.075532e-01,-2.714789e-01
-4.013877e+00,7.197474e+00,4.840442e+00,-1.602024e+00,-1.330208e+00,-5.260848e-01
-2.176580e+00,7.283160e+00,5.397175e+00,-1.603002e+00,-1.450420e+00,-4.967139e-01
2.572641e+00,8.973000e+00,4.245078e+00,-1.548928e+00,-9.056900e-01,-3.650865e-01
1.841876e+00,8.116507e+00,2.032972e+00,-1.596275e+00,-5.512082e-01,-1.586264e-01
2.870522e+00,9.389119e+00,-5.824692e-01,-1.698724e+00,-6.840107e-01,1.529861e-02
4.490097e+00,1.040486e+01,-1.274505e+00,-1.917955e+00,-8.768068e-01,1.201401e-01
3.653219e+00,1.199486e+01,-3.478932e+00,-2.585186e+00,-1.245153e+00,-6.090141e-02
2.053931e+00,1.605406e+01,-3.113082e+00,-3.079094e+00,-1.769313e+00,5.571459e-02
-7.763966e+00,1.956205e+01,1.072415e+01,-3.823269e+00,-2.426148e+00,1.877111e-01
-8.345065e+00,2.518712e+01,1.546851e+01,-4.260367e+00,-3.093243e+00,1.376314e-01
-7.782320e+00,1.662141e+01,1.592507e+01,-4.653021e+00,-3.321461e+00,1.026101e-01
4.992418e+00,3.811892e+00,1.626857e+01,-3.490220e+00,-1.631904e+00,3.805665e-01
1.179578e+01,1.265948e+01,8.658874e+00,-9.103034e-01,9.543335e-01,5.088684e-01
8.234140e+00,8.155397e+00,1.012874e+01,-8.292669e-01,2.051439e+00,1.984242e-01
4.345307e+00,3.298791e+00,6.827555e+00,1.575735e+00,1.013044e+00,-6.472583e-01
4.444173e+00,1.264699e+00,7.621503e+00,2.790578e+00,5.589485e-01,-8.840819e-01
5.188185e+00,5.388307e-01,8.505262e+00,3.964818e+00,8.715264e-01,-1.011879e+00
5.117509e+00,2.805474e+00,9.942207e+00,4.844383e+00,1.401207e+00,-1.398725e+00
4.021803e+00,4.237010e+00,1.299636e+01,6.032629e+00,1.475641e+00,-1.330941e+00
4.368358e+00,4.103881e+00,1.500078e+01,6.766991e+00,1.201707e+00,-1.079702e+00
5.765702e+00,9.562755e+00,1.193501e+01,8.021853e+00,8.307509e-01,-8.133412e-01
-2.758898e-01,5.526599e+00,7.359196e+00,8.503465e+00,4.951862e-01,-3.986970e-01
-1.362139e+01,-7.445076e+00,1.011836e+01,7.621886e+00,-3.913832e-01,-1.088899e-01
-3.163794e+00,-1.640616e+01,1.268276e+00,5.903363e+00,-4.282422e-01,-5.231094e-01
3.941700e+00,1.584856e+01,2.814094e+00,2.517419e+00,1.567922e+00,4.513821e-03
2.570239e+01,3.771977e+01,-3.827859e+00,-1.262303e+00,2.426042e+00,9.551891e-01
-7.965513e+00,-9.781596e+00,1.150651e+01,-2.890339e+00,1.742665e+00,9.461532e-01
-2.706931e+00,-7.444440e+00,1.296557e+01,-2.277032e+00,-6.581323e-01,-4.329106e-01
-7.542446e+00,1.676567e+01,1.539095e+01,-3.422121e+00,-1.060307e+00,-9.292983e-01
-3.843320e+00,2.243163e+01,1.096564e+01,-3.579229e+00,-3.083513e-01,7.872092e-02
-5.939868e-01,2.264565e+00,5.158910e+00,-2.457436e+00,3.434939e-01,-1.984056e-01
2.391583e+00,6.868559e+00,5.231132e+00,-1.142176e+00,1.223939e+00,6.290210e-01
8.842099e+00,1.277981e+01,4.621761e+00,-1.245739e+00,2.229157e+00,6.588278e-01
3.847470e+00,8.754229e+00,3.493694e+00,-1.212338e+00,2.217682e+00,6.259715e-01
4.309543e-01,7.897964e+00,3.224621e+00,-1.129205e+00,2.240081e-01,-2.536365e-02
9.735207e-02,1.057093e+01,2.209856e+00,-1.103939e+00,-6.063121e-01,-2.990513e-01
-8.091645e-01,9.423829e+00,1.431647e+00,-1.227868e+00,-8.427288e-01,-2.964379e-01
-2.235765e+00,8.266425e+00,2.096641e+00,-1.301297e+00,-9.116392e-01,-3.203904e-01
-4.093972e-01,8.235818e+00,3.672303e+00,-1.437806e+00,-1.070816e+00,-3.674182e-01
2.691567e+00,8.337198e+00,3.838102e+00,-1.548510e+00,-9.265649e-01,-3.106939e-01
2.317590e+00,8.489377e+00,3.456512e-01,-1.661268e+00,-5.513720e-01,-9.408213e-02
1.640317e+00,9.579683e+00,-2.617407e+00,-1.795608e+00,-5.745012e-01,-5.856204e-02
5.904371e-01,9.868439e+00,-2.444084e-01,-2.421423e+00,-1.053758e+00,9.271591e-02
5.692852e+00,1.115590e+01,-8.053656e-01,-2.921017e+00,-1.358773e+00,5.206538e-02
9.835590e+00,2.145761e+01,-4.968398e+00,-3.567387e+00,-1.389757e+00,2.041617e-01
-5.975846e+00,1.756397e+01,1.185846e+01,-4.041879e+00,-1.496445e+00,3.243112e-01
-1.310615e+01,2.798705e+01,1.684759e+01,-4.770422e+00,-4.471708e+00,-4.072994e-02
-1.162364e+01,1.961930e+01,1.652789e+01,-4.841405e+00,-4.958604e+00,-2.898856e-01
5.301681e+00,3.350527e+00,1.321528e+01,-3.452424e+00,-2.083552e+00,3.511402e-01
1.192231e+01,1.165017e+01,7.300116e+00,-9.134268e-01,3.037124e-01,5.230021e-01
7.306188e+00,6.554195e+00,1.000327e+01,-2.005375e-01,2.312340e+00,1.361641e-01
4.620828e+00,1.751940e+00,7.853799e+00,1.543058e+00,1.561953e+00,-5.843888e-01
2.397145e+00,1.242640e+00,9.184735e+00,3.644056e+00,6.523108e-01,-1.160592e+00
1.209526e+00,2.608408e+00,1.087809e+01,4.569823e+00,5.523609e-01,-1.346182e+00
2.175818e+00,3.147915e+00,1.357823e+01,5.851896e+00,1.150908e+00,-1.794143e+00
3.990869e+00,3.657709e+00,1.484569e+01,6.798643e+00,1.540820e+00,-1.544994e+00
9.913835e+00,9.668827e+00,1.157347e+01,8.028589e+00,2.097138e+00,-1.163968e+00
5.487700e+00,7.237929e+00,8.755438e+00,8.570462e+00,2.051668e+00,-6.357050e-01
-1.471039e+01,-7.875316e+00,1.376199e+01,8.129517e+00,5.241711e-01,-2.477657e-01
-7.136789e+00,-1.319831e+01,-1.949459e+00,6.920320e+00,-3.145515e-02,-1.210491e+00
7.970808e-01,-5.024490e+00,6.211389e+00,3.685980e+00,2.013320e+00,-3.792685e-01
8.866934e+00,2.927622e+01,-8.591786e-01,6.630750e-01,3.534032e+00,1.078692e+00
-1.666355e+00,5.491101e+00,1.205979e+01,-3.646136e+00,3.140120e+00,9.686301e-01
1.058927e+00,-1.535817e+01,1.457981e+01,-3.349001e+00,2.032316e+00,1.502196e+00
-1.186594e+00,1.071670e+01,1.657575e+01,-3.727417e+00,-1.584171e+00,-2.289371e+00
-5.362074e+00,2.683655e+01,1.555426e+01,-3.619111e+00,-1.076788e+00,-6.445906e-01
-3.441911e+00,6.084466e+00,8.521169e+00,-2.863669e+00,-1.514555e-01,9.749514e-02
6.798226e+00,5.756086e+00,5.134428e+00,-1.561479e+00,4.673415e-01,8.455464e-02
1.144964e+01,1.156250e+01,5.640358e+00,-9.183181e-01,2.636241e+00,7.397565e-01
7.167245e+00,1.108931e+01,4.290201e+00,-9.335921e-01,2.659574e+00,5.706181e-01
-6.382300e-01,8.972584e+00,4.102686e+00,-9.697453e-01,1.719214e-01,-6.074934e-02
-1.813908e+00,9.943391e+00,3.148966e+00,-8.275082e-01,-1.245160e+00,-5.235152e-01
-1.999120e+00,8.422657e+00,9.445247e-01,-8.666642e-01,-1.650010e+00,-6.088939e-01
-3.339243e+00,7.247220e+00,6.491940e-01,-8.828210e-01,-1.435008e+00,-5.192888e-01
-3.760315e+00,7.438927e+00,2.235130e+00,-1.097792e+00,-1.270980e+00,-3.090229e-01
-7.239677e-02,8.386633e+00,3.881678e+00,-1.338282e+00,-1.055056e+00,-1.918957e-01
1.675902e+00,8.011701e+00,2.951564e+00,-1.495758e+00,-5.636166e-01,-4.646404e-02
2.749396e+00,8.279659e+00,1.021458e+00,-1.551444e+00,-3.776049e-01,2.796301e-02
6.005693e+00,1.032796e+01,-2.491504e+00,-1.732476e+00,-3.255556e-01,1.742695e-01
3.937341e+00,9.956094e+00,-1.308670e+00,-2.165298e+00,-7.083807e-01,1.439320e-01
5.240524e-01,1.236876e+01,-4.452086e-01,-2.863669e+00,-1.609441e+00,-5.624607e-02
-2.798507e+00,2.024546e+01,-1.225315e+00,-3.218365e+00,-1.892317e+00,1.286651e-01
-6.017357e+00,1.659768e+01,9.410804e+00,-3.913435e+00,-2.002994e+00,6.885276e-01
-4.320109e+00,2.295408e+01,1.284303e+01,-4.273915e+00,-2.120689e+00,6.158775e-01
1.552811e+00,1.755001e+01,1.357317e+01,-4.411250e+00,-1.322827e+00,7.290750e-01
8.939818e+00,3.096942e+00,1.306655e+01,-2.548565e+00,-1.504360e-01,5.814596e-01
9.413071e+00,1.280128e+01,5.970688e+00,-1.093137e+00,2.845598e-01,-7.086361e-02
1.840158e+00,7.749712e+00,1.204217e+01,-5.948532e-01,-2.297129e-01,-7.134343e-01
-8.025296e-01,2.406458e+00,9.185848e+00,2.087369e+00,-1.263806e+00,-1.738696e+00
-5.668291e-02,1.298385e+00,9.919408e+00,3.425607e+00,-6.399314e-01,-1.906898e+00
6.291067e-01,3.045585e+00,1.100903e+01,4.929267e+00,6.484175e-01,-1.884332e+00
1.631277e+00,2.329836e+00,1.199937e+01,5.804084e+00,1.469022e+00,-1.560869e+00
3.604773e+00,3.285776e+00,1.570594e+01,7.297879e+00,2.372913e+00,-1.024886e+00
5.693717e+00,4.791355e+00,1.242362e+01,7.977005e+00,2.642001e+00,-3.920380e-01
5.482266e+00,7.514724e+00,8.784115e+00,8.596855e+00,2.653464e+00,2.900000e-01
-1.947958e+00,1.487412e+00,5.542748e+00,8.222958e+00,2.471231e+00,5.004835e-01
-7.832272e+00,-1.192803e+01,7.430896e-01,5.540418e+00,1.462928e+00,-6.244214e-02
3.491810e+00,-1.136356e+01,3.891027e+00,3.205412e+00,2.416045e+00,-1.459806e-01
1.104772e+01,2.305398e+01,-3.195312e+00,-1.116252e+00,2.946932e+00,8.957475e-01
9.799929e+00,2.950550e+01,1.009997e+01,-3.498366e+00,1.966943e+00,1.676035e-01
