1.677089e+00,9.653418e+00,2.168357e-01,-3.305105e-03,-1.139340e-03,-1.054144e-02
-3.711377e+00,-1.312683e+01,1.589959e+01,-3.458531e+00,-7.379490e-01,-2.113425e-01
-7.578361e+00,-1.660270e+00,1.752984e+01,-3.454766e+00,-1.601251e+00,-2.561251e+00
-8.032337e+00,2.719849e+01,1.443515e+01,-3.543685e+00,-5.319526e-01,2.721183e-02
-4.074512e+00,9.634448e+00,9.154500e+00,-2.659615e+00,-1.090288e-02,1.271288e-01
2.766076e+00,3.754847e+00,3.856871e+00,-5.119172e-01,1.779543e+00,5.384042e-01
1.427626e+01,1.168571e+01,3.933552e+00,-4.760505e-01,2.901131e+00,8.199056e-01
5.791251e+00,1.104498e+01,3.731615e+00,-7.377756e-01,2.267428e+00,4.533377e-01
1.257043e+00,8.108880e+00,2.991459e+00,-7.940005e-01,2.289351e-01,3.929320e-02
-8.915041e-01,1.035386e+01,4.308855e-01,-6.288248e-01,-1.546268e+00,-6.366191e-01
-3.272104e+00,8.248566e+00,-9.949827e-01,-7.552114e-01,-1.494204e+00,-5.312946e-01
-5.992659e+00,6.223663e+00,7.756443e-01,-9.765015e-01,-1.381133e+00,-4.675931e-01
-4.374274e+00,6.764152e+00,2.664538e+00,-1.182746e+00,-1.134949e+00,-3.263446e-01
3.084948e+00,1.050638e+01,5.729745e+00,-1.539139e+00,1.537739e-02,8.710562e-02
4.353697e+00,1.035503e+01,3.874569e+00,-1.616582e+00,4.773405e-01,2.380441e-01
4.225767e+00,7.904705e+00,-1.265457e+00,-1.615964e+00,2.561303e-01,2.411013e-01
3.162651e+00,9.915639e+00,-2.475582e+00,-1.759899e+00,-7.699188e-02,2.372327e-01
2.040733e+00,1.018626e+01,-2.646564e-01,-2.527511e+00,-8.215014e-01,2.315376e-01
4.899126e+00,1.153948e+01,6.877006e-01,-2.954525e+00,-1.154483e+00,1.919800e-01
8.239232e+00,2.019982e+01,-5.069632e+00,-3.643013e+00,-1.259989e+00,5.638810e-01
-3.079407e+00,1.567939e+01,5.362676e+00,-4.141602e+00,-1.844431e+00,6.888280e-01
-9.111452e+00,2.321610e+01,1.564739e+01,-4.563713e+00,-4.272997e+00,8.319753e-02
-1.146093e+01,2.248614e+01,1.580375e+01,-4.594658e+00,-3.878048e+00,1.592335e-01
3.020603e+00,3.515205e+00,1.268549e+01,-2.831427e+00,-1.584043e+00,6.951188e-01
7.413826e+00,1.092535e+01,8.623415e+00,-8.004004e-01,8.862050e-01,9.436455e-01
3.960636e+00,7.698402e+00,1.135617e+01,-3.812374e-01,1.847764e+00,8.383945e-01
3.028050e+00,5.281346e+00,1.003602e+01,1.353578e+00,1.329253e+00,2.889974e-01
2.720588e+00,7.147847e-01,9.020352e+00,3.618855e+00,1.105294e+00,-8.055448e-02
2.555323e+00,-2.004827e-01,1.023839e+01,4.438336e+00,1.103692e+00,-1.889564e-01
1.857143e+00,1.954285e+00,1.145190e+01,5.701067e+00,1.377936e+00,-7.852307e-01
2.485194e+00,1.444412e+00,1.384415e+01,6.365023e+00,1.472850e+00,-8.264079e-01
3.035164e+00,5.187457e+00,1.358000e+01,7.493447e+00,1.549495e+00,-9.475416e-01
3.022339e+00,8.415951e+00,1.323587e+01,8.032949e+00,1.546788e+00,-8.617379e-01
-2.212485e+00,6.063439e+00,7.490751e+00,8.160664e+00,1.591694e+00,-3.641339e-01
-1.360892e+01,-4.459860e+00,5.021418e+00,7.132963e+00,1.535760e+00,-4.134841e-01
3.939485e+00,-1.019333e+01,2.057739e+00,4.374963e+00,2.451389e+00,-7.783206e-01
4.855154e+00,1.995969e+00,2.562329e+00,2.020377e+00,3.823524e+00,-1.155552e-01
1.977994e+01,2.990204e+01,5.408712e+00,-2.574468e+00,2.994137e+00,4.963104e-01
4.476179e+00,-2.492595e+00,1.361293e+01,-3.072974e+00,3.701603e+00,1.553054e+00
-4.946188e+00,-6.543224e+00,1.413604e+01,-3.944054e+00,-7.404841e-02,-1.410190e+00
-1.331798e+00,1.781641e+01,1.348279e+01,-3.423090e+00,-7.224553e-01,-1.154333e+00
-1.012653e+01,1.353474e+01,1.002515e+01,-2.901228e+00,-1.410816e+00,-3.475576e-01
-9.277084e+00,5.180973e+00,6.976550e+00,-1.828866e+00,-1.126716e+00,-5.198194e-01
7.265305e+00,9.184223e+00,5.420314e+00,-9.713397e-01,1.702895e+00,6.407851e-01
1.155276e+01,1.220736e+01,3.890772e+00,-8.655556e-01,3.123291e+00,9.659890e-01
6.073389e+00,8.527320e+00,3.401786e+00,-9.713472e-01,1.757652e+00,4.140063e-01
1.351472e+00,1.043613e+01,3.271637e+00,-8.429145e-01,6.535702e-02,-1.084795e-02
-2.282405e+00,9.693934e+00,2.726266e+00,-9.011732e-01,-1.117982e+00,-4.022111e-01
-4.639558e+00,8.234052e+00,2.113195e+00,-8.757224e-01,-1.181951e+00,-4.228844e-01
-3.132079e+00,7.234265e+00,2.549646e+00,-9.666388e-01,-8.821391e-01,-3.122871e-01
-2.403839e-01,7.406208e+00,4.264718e+00,-1.092495e+00,-4.620338e-01,-2.042274e-01
2.851106e+00,8.671945e+00,5.060000e+00,-1.259286e+00,7.755828e-02,3.098307e-02
2.977827e+00,9.661615e+00,2.453356e+00,-1.297857e+00,2.514805e-01,1.248403e-01
3.338830e+00,8.842726e+00,-2.528570e+00,-1.481095e+00,1.152018e-01,2.978097e-01
4.537275e+00,1.083767e+01,-3.049544e+00,-1.721466e+00,-5.814953e-02,3.626107e-01
3.771165e+00,1.073530e+01,7.105560e-01,-2.509038e+00,-6.385195e-01,2.441351e-01
1.111608e+01,1.373448e+01,-3.281891e+00,-2.926156e+00,-1.126584e+00,1.034420e-01
6.172706e+00,1.835591e+01,-2.341423e+00,-3.713321e+00,-1.613007e+00,4.036948e-01
-5.442656e+00,1.565687e+01,1.265345e+01,-4.277661e+00,-2.972410e+00,3.860658e-01
-1.410042e+01,2.726085e+01,1.792489e+01,-4.518263e+00,-5.248485e+00,-2.107376e-01
-1.006847e+01,1.711980e+01,1.530899e+01,-4.499370e+00,-4.101528e+00,-2.133228e-01
5.052854e+00,2.298051e+00,1.223287e+01,-1.217743e+00,-2.203726e-01,9.116057e-01
7.273762e+00,1.076789e+01,9.187981e+00,-4.680005e-01,1.710262e+00,8.435937e-01
3.867233e+00,6.184164e+00,9.172810e+00,-9.766944e-02,1.879437e+00,5.078880e-01
2.948703e+00,3.223280e+00,7.704955e+00,1.737923e+00,1.231482e+00,-1.751192e-01
2.597319e+00,2.835608e-01,8.198549e+00,3.605137e+00,1.005506e+00,-6.056019e-01
3.136218e+00,5.738561e-01,9.114013e+00,4.321678e+00,1.120262e+00,-8.419010e-01
2.430819e+00,3.688977e+00,1.043839e+01,5.445050e+00,1.522591e+00,-1.349375e+00
2.250085e+00,4.101381e+00,1.368595e+01,6.025707e+00,1.485649e+00,-1.320455e+00
3.401160e+00,7.125815e+00,1.351313e+01,7.118249e+00,1.527849e+00,-1.405633e+00
5.130995e+00,9.022901e+00,1.272542e+01,7.759412e+00,1.609699e+00,-1.113523e+00
-5.418829e+00,1.266287e+00,6.372067e+00,7.926497e+00,1.701665e+00,-4.731584e-01
-1.539683e+01,-4.668839e+00,6.094030e+00,6.934720e+00,1.201010e+00,-5.858959e-01
3.718900e+00,-1.080591e+01,4.649041e+00,4.041624e+00,1.867497e+00,-6.343633e-01
6.410352e+00,1.725506e+01,1.198152e+00,1.683332e+00,3.668702e+00,1.057367e-02
1.557483e+01,1.317850e+01,4.072389e+00,-2.864322e+00,3.147389e+00,6.010745e-01
5.749195e+00,-5.083625e+00,9.206298e+00,-2.150491e+00,3.551521e+00,1.824735e+00
-7.571834e+00,3.296404e+00,1.409815e+01,-3.391147e+00,-5.023468e-02,-1.420563e+00
-6.998954e+00,1.558614e+01,1.289070e+01,-3.469691e+00,-5.413243e-01,-1.965460e-01
-5.348453e+00,1.002381e+01,7.247956e+00,-2.815690e+00,-1.269202e+00,-9.071563e-01
-7.139726e+00,4.448527e+00,4.595616e+00,-1.859236e+00,-9.122391e-01,-5.573790e-01
5.482037e+00,1.153458e+01,5.945997e+00,-1.169802e+00,1.467940e+00,5.429491e-01
1.130417e+01,1.180713e+01,4.348337e+00,-1.134347e+00,2.828880e+00,8.161150e-01
4.519775e+00,6.665375e+00,4.047940e+00,-1.086078e+00,2.230958e+00,5.673513e-01
3.073719e+00,8.947595e+00,3.471361e+00,-9.735168e-01,5.449520e-01,-5.789458e-02
-2.929281e-01,1.074467e+01,2.106784e+00,-1.236434e+00,-8.581137e-01,-3.091086e-01
-2.974448e+00,9.152806e+00,2.562880e+00,-1.277920e+00,-1.170681e+00,-4.502960e-01
-3.400346e+00,8.558362e+00,4.248677e+00,-1.244982e+00,-1.283028e+00,-4.447252e-01
-1.162629e-01,8.590000e+00,5.157127e+00,-1.276503e+00,-1.025810e+00,-3.626402e-01
3.773760e+00,9.243642e+00,2.678044e+00,-1.295117e+00,-3.890836e-01,-9.869581e-02
2.134601e+00,8.507128e+00,-2.279235e-01,-1.333400e+00,-1.472825e-01,7.404447e-02
1.544391e+00,1.007478e+01,-3.561611e+00,-1.681567e+00,-4.408324e-01,2.769043e-01
7.289642e-01,9.535332e+00,-9.301464e-01,-2.052109e+00,-7.392022e-01,2.735697e-01
3.269216e+00,1.214879e+01,7.822045e-01,-2.948186e+00,-1.446308e+00,6.337848e-02
5.216134e+00,1.653734e+01,-3.523558e+00,-3.328477e+00,-1.584564e+00,1.609237e-01
-3.255412e-01,1.440563e+01,5.286032e+00,-3.932222e+00,-1.699146e+00,4.674661e-01
-1.159115e+00,1.710403e+01,1.286288e+01,-4.345545e+00,-2.788122e+00,1.149918e-01
-8.053648e+00,2.501790e+01,1.689092e+01,-4.597317e+00,-3.644151e+00,-5.232529e-01
-5.704509e-01,3.582936e+00,1.703380e+01,-3.995599e+00,-2.952796e+00,-8.286022e-01
7.248981e+00,1.033074e+01,7.771590e+00,-1.379100e+00,-9.713614e-01,-5.692476e-01
5.232869e+00,9.860916e+00,9.488394e+00,-1.343579e+00,5.760030e-01,-6.114910e-01
8.223572e-01,4.228567e+00,8.908259e+00,6.542231e-01,7.184260e-01,-1.033224e+00
1.137678e+00,2.407285e+00,7.959926e+00,2.070757e+00,8.269995e-01,-1.153789e+00
2.870522e+00,2.207943e+00,9.356678e+00,3.612344e+00,1.926116e+00,-1.194504e+00
4.976490e+00,2.978297e+00,9.457294e+00,4.240202e+00,2.546541e+00,-1.216779e+00
6.760414e+00,3.586672e+00,1.124733e+01,5.619903e+00,3.120010e+00,-7.800224e-01
7.372742e+00,3.387605e+00,1.335603e+01,6.427874e+00,2.881122e+00,-5.544472e-01
9.999259e+00,7.240721e+00,1.205610e+01,7.717535e+00,1.703603e+00,-1.977659e-01
5.979904e+00,7.053771e+00,1.029505e+01,8.163121e+00,9.189232e-01,4.103462e-02
-9.658558e+00,1.063217e-01,5.860096e+00,7.851073e+00,-4.847928e-01,-3.072362e-02
-1.743291e+01,-1.149496e+01,1.075971e+01,6.517160e+00,-1.197492e+00,-9.796038e-01
2.657916e+00,-7.800668e+00,7.718021e+00,2.415565e+00,1.563727e+00,-4.446075e-01
1.023040e+01,3.060431e+01,-1.111493e+00,-5.049354e-01,3.391581e+00,9.782341e-01
8.264004e+00,4.742015e+00,5.431781e+00,-3.598909e+00,3.400138e+00,9.968151e-01
2.926521e-01,-8.877710e+00,9.806573e+00,-1.681869e+00,3.615764e+00,2.447369e+00
-9.439397e+00,6.604271e+00,1.526030e+01,-3.080315e+00,-1.165021e+00,-1.544829e+00
-6.428636e+00,2.303236e+01,1.127250e+01,-3.702316e+00,-1.194426e+00,-1.064395e-01
-4.496393e+00,4.314713e+00,5.742418e+00,-2.411135e+00,-5.682640e-01,-3.901948e-01
-4.276927e+00,5.399857e+00,5.555794e+00,-1.401826e+00,2.214299e-01,1.473253e-01
1.034958e+01,1.295154e+01,4.703065e+00,-1.361834e+00,1.825155e+00,7.377413e-01
8.316089e+00,1.047945e+01,3.896880e+00,-1.274798e+00,2.633885e+00,8.317866e-01
1.057371e+00,8.447963e+00,4.322565e+00,-1.214934e+00,5.856508e-01,7.085706e-02
-1.551138e+00,1.048644e+01,4.345382e+00,-1.166150e+00,-5.511165e-01,-2.630245e-01
-1.742294e+00,9.568500e+00,3.104736e+00,-1.206999e+00,-1.015292e+00,-2.712143e-01
-1.630102e+00,8.638606e+00,2.731189e+00,-1.082028e+00,-9.172168e-01,-3.221204e-01
-5.992540e-02,8.207915e+00,3.578203e+00,-1.111027e+00,-6.707470e-01,-2.409269e-01
3.067850e+00,9.288595e+00,4.159988e+00,-1.194894e+00,-4.764063e-01,-1.406021e-01
3.171222e+00,9.028665e+00,1.048392e+00,-1.321392e+00,-1.969103e-01,4.117358e-02
1.698317e+00,7.836470e+00,-1.507633e-01,-1.416843e+00,-3.381322e-01,4.269483e-02
1.568461e+00,1.090282e+01,-2.147696e+00,-1.827543e+00,-9.218937e-01,1.236779e-01
-1.774932e-02,1.031186e+01,-7.147747e-01,-2.256582e+00,-1.132715e+00,1.624178e-01
3.940058e+00,1.185706e+01,1.562316e-01,-2.908570e+00,-1.586680e+00,7.139590e-02
8.238781e+00,1.674779e+01,-5.888288e+00,-3.284227e+00,-1.588292e+00,3.764293e-01
-2.381076e+00,1.567735e+01,6.922197e+00,-3.898951e+00,-1.794187e+00,5.519514e-01
-5.292814e+00,2.146312e+01,1.362626e+01,-4.308062e+00,-3.444912e+00,3.445642e-01
-1.024369e+01,2.145491e+01,1.590493e+01,-4.628400e+00,-3.680484e+00,-4.150026e-02
-8.615833e-01,4.911655e+00,1.813642e+01,-3.955273e+00,-2.637780e+00,-1.216886e-01
1.097388e+01,1.105782e+01,8.622468e+00,-9.222628e-01,9.136241e-01,5.103058e-01
6.178445e+00,8.330962e+00,1.067748e+01,-1.172618e+00,1.739961e+00,1.070257e-01
2.496985e+00,4.383444e+00,8.820574e+00,9.726211e-01,6.884812e-01,-8.053113e-01
2.108100e+00,1.823853e+00,7.975240e+00,2.118422e+00,3.990116e-01,-1.154504e+00
2.952222e+00,1.029363e+00,9.292532e+00,3.920305e+00,8.944790e-01,-1.649391e+00
3.944457e+00,1.849065e+00,9.226919e+00,4.603236e+00,1.401446e+00,-1.843894e+00
4.791771e+00,3.919873e+00,1.113548e+01,5.701074e+00,1.842737e+00,-1.923333e+00
4.467706e+00,3.674986e+00,1.549897e+01,6.461461e+00,1.764103e+00,-1.665156e+00
6.954195e+00,7.483319e+00,1.367045e+01,7.786708e+00,1.355509e+00,-1.437952e+00
5.461098e+00,9.551096e+00,1.292055e+01,8.300484e+00,1.208713e+00,-1.121307e+00
-1.609828e+01,-7.997784e-01,7.347670e+00,7.791437e+00,3.052983e-01,-5.569858e-01
-1.337414e+01,-1.409364e+01,4.950875e+00,6.698341e+00,-9.277555e-02,-8.600975e-01
2.342416e+00,-1.321928e+01,8.215796e+00,2.716269e+00,3.103156e+00,-2.442470e-01
2.421628e+01,3.832400e+01,1.086163e+00,-9.446719e-01,4.723953e+00,1.102492e+00
1.137057e+01,8.798445e+00,4.764671e+00,-3.998523e+00,4.104298e+00,1.213020e+00
-1.798925e+00,-9.244888e+00,1.140584e+01,-1.509038e+00,3.471707e+00,2.458803e+00
-6.530227e+00,9.854613e+00,1.347768e+01,-3.437125e+00,-4.262866e-01,-1.217707e+00
-3.792506e+00,1.999166e+01,1.064824e+01,-3.648773e+00,-3.327542e-01,1.791252e-02
-3.561188e+00,6.770902e+00,6.872162e+00,-2.528605e+00,-4.048085e-01,-5.738812e-01
-4.248322e+00,6.319025e+00,5.131437e+00,-1.538898e+00,1.391219e-01,-9.105488e-02
7.314814e+00,1.207610e+01,4.503330e+00,-1.192990e+00,1.826769e+00,5.119247e-01
7.202741e+00,1.013116e+01,3.711071e+00,-1.092233e+00,2.521537e+00,5.886333e-01
2.756691e+00,7.787657e+00,3.918592e+00,-1.071324e+00,9.622730e-01,3.499938e-02
1.838372e+00,1.094814e+01,3.037361e+00,-1.040060e+00,-1.862409e-01,-3.366351e-01
-7.221417e-01,1.058574e+01,2.233074e+00,-1.272453e+00,-9.795831e-01,-4.211120e-01
-3.237359e+00,8.878537e+00,2.092831e+00,-1.258204e+00,-1.275288e+00,-5.189682e-01
-7.459047e-01,7.874815e+00,2.546914e+00,-1.292153e+00,-1.365217e+00,-5.076245e-01
8.333516e-01,8.502507e+00,2.294113e+00,-1.347544e+00,-1.141725e+00,-4.168155e-01
8.264726e-01,8.305731e+00,-1.479724e+00,-1.560032e+00,-7.721431e-01,-1.223110e-01
1.504835e+00,9.330220e+00,-2.513077e+00,-1.785682e+00,-7.137013e-01,-3.072766e-02
2.058638e+00,8.930000e+00,-5.603027e-01,-2.475840e+00,-9.554583e-01,7.332584e-02
3.485596e+00,1.111785e+01,1.315151e+00,-2.899266e+00,-1.091310e+00,7.145741e-02
7.219679e+00,1.825241e+01,-3.819893e+00,-3.563898e+00,-1.187931e+00,2.793802e-01
3.441831e+00,1.751582e+01,2.054880e-01,-3.849049e+00,-1.264670e+00,4.083657e-01
-3.498532e+00,2.240684e+01,1.477397e+01,-4.611014e+00,-3.158827e+00,-7.490201e-02
-4.452941e+00,2.460534e+01,1.478405e+01,-4.928069e+00,-4.176800e+00,-5.031098e-01
1.970312e+00,5.052575e+00,1.502671e+01,-3.741099e+00,-2.575982e+00,-2.963842e-01
9.263180e+00,9.139429e+00,6.627331e+00,-1.430174e+00,-1.404440e+00,-5.278939e-01
2.547476e+00,7.485546e+00,9.909154e+00,-9.642086e-01,1.696794e-01,-9.478165e-01
7.463701e-01,5.980244e+00,9.429961e+00,1.898867e-01,-1.187756e-01,-1.393608e+00
1.640169e+00,2.023630e+00,7.382348e+00,2.713555e+00,2.406821e-03,-2.005325e+00
2.524215e+00,1.792704e+00,9.302707e+00,3.817246e+00,7.374544e-01,-1.886492e+00
3.005773e+00,3.391878e+00,1.059148e+01,4.907408e+00,1.683314e+00,-1.907913e+00
4.012463e+00,4.110059e+00,1.261701e+01,5.636177e+00,2.051692e+00,-1.681729e+00
6.810583e+00,5.097681e+00,1.228798e+01,7.006238e+00,2.325256e+00,-1.198301e+00
1.113255e+01,8.077189e+00,1.290823e+01,7.800329e+00,2.060723e+00,-8.323217e-01
5.490880e-01,2.702987e+00,5.908818e+00,8.197226e+00,1.325524e+00,4.563542e-02
-2.011331e+01,-5.648430e+00,9.498815e+00,7.614354e+00,-1.347525e-01,-1.130782e-01
-5.901152e+00,-1.377512e+01,4.976337e+00,4.676946e+00,-6.049968e-01,-1.224560e+00
1.493235e+00,9.564821e+00,3.474217e+00,1.881954e+00,2.116682e+00,-2.636157e-01
1.505870e+01,2.376504e+01,6.931235e+00,-2.939291e+00,3.658607e+00,1.358309e+00
3.476842e+00,-6.339482e+00,8.597781e+00,-2.532396e+00,3.967929e+00,1.516177e+00
-4.927450e-01,-1.601765e+00,1.258130e+01,-2.449991e+00,5.754249e-01,-1.665785e+00
-4.497342e+00,2.221851e+01,1.372676e+01,-2.891165e+00,2.334936e-01,-2.897796e-01
-4.431369e+00,8.430538e+00,6.461573e+00,-2.744057e+00,-7.811107e-01,-5.107080e-01
-4.785207e+00,2.704447e+00,4.560183e+00,-1.908439e+00,-8.147420e-01,-4.850151e-01
4.383527e+00,1.191342e+01,4.380931e+00,-9.621361e-01,9.385504e-01,3.198401e-01
8.214559e+00,1.180098e+01,2.819936e+00,-1.095687e+00,2.084625e+00,6.431426e-01
3.861634e+00,6.813840e+00,1.185133e+00,-1.011129e+00,1.427558e+00,4.038264e-01
6.270378e-01,8.104250e+00,9.519458e-01,-9.798865e-01,8.081420e-02,-1.099720e-01
-3.399788e+00,9.344230e+00,9.465415e-01,-1.272922e+00,-1.239817e+00,-4.061147e-01
-5.100159e+00,8.081210e+00,1.989777e+00,-1.450547e+00,-1.410521e+00,-4.000258e-01
-7.067451e-02,8.733033e+00,4.875182e+00,-1.557682e+00,-1.100509e+00,-3.507899e-01
3.889586e+00,9.637029e+00,5.077742e+00,-1.622366e+00,-5.173057e-01,-1.956410e-01
4.187802e+00,9.237933e+00,2.891868e+00,-1.656394e+00,1.555357e-01,8.656949e-02
3.236310e-01,9.164713e+00,-1.445477e+00,-1.722929e+00,-1.084474e-01,1.320960e-01
3.147299e-01,1.202583e+01,-8.508171e-01,-2.034132e+00,-7.871874e-01,1.885793e-01
1.035068e+00,1.099972e+01,1.532393e+00,-2.532068e+00,-1.018572e+00,2.418746e-01
1.034248e+01,1.481350e+01,-1.852099e+00,-3.236140e+00,-1.102545e+00,3.458879e-01
8.941272e+00,1.902401e+01,-5.751027e+00,-3.571868e+00,-9.054028e-01,6.675906e-01
-3.433466e+00,1.336591e+01,9.832707e+00,-4.165258e+00,-1.961500e+00,7.489804e-01
-1.011106e+01,2.275458e+01,1.627940e+01,-4.438099e+00,-4.137225e+00,9.971691e-02
-1.117534e+01,2.234165e+01,1.701808e+01,-4.462398e+00,-4.532425e+00,-2.767966e-01
-1.425325e+00,-5.641164e-01,1.667555e+01,-3.371277e+00,-2.597294e+00,2.130823e-02
5.950399e+00,1.062461e+01,7.929467e+00,-2.628892e-01,9.796858e-01,6.853887e-01
4.918315e+00,8.737447e+00,9.507436e+00,-5.631634e-01,1.794940e+00,5.343480e-01
3.417023e+00,3.693909e+00,8.119798e+00,1.688633e+00,1.286333e+00,-2.030518e-01
3.397756e+00,6.488779e-01,7.913895e+00,3.105482e+00,1.009330e+00,-4.350252e-01
3.597194e+00,2.141110e+00,1.020713e+01,4.594846e+00,1.141900e+00,-9.335371e-01
2.816713e+00,2.971049e+00,1.122713e+01,5.081821e+00,1.371732e+00,-1.248565e+00
2.794174e+00,3.887009e+00,1.490214e+01,6.378310e+00,1.372883e+00,-1.452845e+00
4.069740e+00,5.842201e+00,1.509891e+01,7.063645e+00,1.461402e+00,-1.492117e+00
8.489572e+00,9.477378e+00,1.243322e+01,8.170123e+00,1.550719e+00,-1.247794e+00
-3.815101e-01,9.576628e-01,6.638403e+00,8.328518e+00,1.460176e+00,-7.597761e-01
-1.422302e+01,-1.247608e+01,1.315529e+01,6.664970e+00,-1.800906e-01,-1.234150e+00
-4.959949e+00,-1.181064e+01,4.762082e+00,4.652723e+00,-2.086750e-01,-1.249565e+00
1.387083e+01,3.305990e+01,2.069638e-01,-9.967390e-02,2.902125e+00,1.993386e-01
2.186844e+01,2.060934e+01,2.532829e+00,-2.859544e+00,3.393963e+00,9.067356e-01
7.282465e+00,-4.700296e+00,8.227557e+00,-1.900306e+00,3.646399e+00,1.852190e+00
-5.112396e+00,4.092965e+00,1.246994e+01,-2.880377e+00,1.567318e+00,-5.794672e-01
-3.640953e+00,2.213829e+01,1.119509e+01,-3.183105e+00,-1.833843e-01,-6.918926e-02
-3.471602e+00,1.000797e+01,5.937478e+00,-2.872920e+00,-1.204131e+00,-8.420348e-01
-6.980622e+00,5.435581e+00,4.613268e+00,-1.214467e+00,-4.356285e-01,-2.957922e-01
-1.334453e+00,1.138219e+01,5.861834e+00,-1.270485e+00,6.064258e-01,2.760798e-01
8.715660e+00,9.311070e+00,2.722578e+00,-1.221208e+00,3.042737e+00,8.537980e-01
6.304203e+00,6.285560e+00,2.075266e+00,-1.116364e+00,3.014144e+00,8.211720e-01
2.594520e+00,1.176865e+01,3.160092e+00,-1.038047e+00,7.398324e-01,-7.033327e-02
-2.105617e-01,1.180866e+01,3.588433e+00,-1.231435e+00,-7.052003e-02,-1.754113e-01
-1.026365e+00,1.080137e+01,3.912413e+00,-1.310099e+00,-8.402494e-01,-4.727534e-01
1.084085e+00,1.119714e+01,3.443961e+00,-1.277393e+00,-9.513789e-01,-5.128131e-01
1.333668e+00,6.446882e+00,1.789813e+00,-1.369351e+00,-8.354111e-01,-3.831836e-01
1.345020e+00,8.430207e+00,-3.603783e-01,-1.392210e+00,-8.680719e-01,-2.996530e-01
1.653431e+00,9.703663e+00,-2.945394e+00,-1.895832e+00,-6.870856e-01,8.250849e-02
2.364159e+00,9.940675e+00,-1.473044e+00,-2.223306e+00,-7.561839e-01,1.695050e-01
7.497111e-01,1.016191e+01,1.373635e+00,-3.087267e+00,-1.377980e+00,5.896586e-02
6.044972e+00,1.468798e+01,-4.188270e+00,-3.523374e+00,-1.749744e+00,1.026934e-01
3.260538e+00,1.824305e+01,3.560878e+00,-3.954672e+00,-1.863026e+00,2.791376e-01
-2.302983e+00,1.808423e+01,1.303677e+01,-4.400486e+00,-2.740915e+00,2.691350e-01
-1.071080e+01,2.293853e+01,1.634184e+01,-4.575436e+00,-4.769341e+00,-4.174700e-01
-9.409196e-01,6.724866e+00,1.601413e+01,-4.083385e+00,-3.736565e+00,-6.960320e-01
8.116369e+00,9.728821e+00,8.135759e+00,-1.362761e+00,-4.631413e-01,-8.502713e-02
5.273643e+00,1.028070e+01,9.925191e+00,-1.041703e+00,1.030044e+00,-3.371905e-01
2.505692e+00,5.769808e+00,9.441539e+00,5.024417e-01,1.191008e+00,-8.337376e-01
3.172257e+00,2.245958e+00,8.333123e+00,1.919165e+00,1.050131e+00,-1.215998e+00
5.581126e+00,2.607882e+00,9.090000e+00,3.763081e+00,1.745575e+00,-1.554406e+00
5.402605e+00,2.732292e+00,9.443753e+00,4.390588e+00,2.166422e+00,-1.618155e+00
5.347753e+00,3.130000e+00,1.106126e+01,5.759342e+00,2.065066e+00,-1.387489e+00
4.693751e+00,2.996948e+00,1.363489e+01,6.441788e+00,1.738035e+00,-1.258770e+00
8.165015e+00,5.586824e+00,1.199029e+01,7.569713e+00,1.149341e+00,-1.008113e+00
8.804747e+00,7.579661e+00,9.846507e+00,8.108105e+00,9.431021e-01,-8.462774e-01
-1.695395e+01,-4.909834e-01,1.058291e+01,7.561941e+00,4.283571e-02,-6.492268e-01
-1.087069e+01,-1.622501e+01,3.074830e+00,6.101234e+00,-7.844494e-01,-1.354120e+00
1.025723e-01,3.807758e+00,3.972561e+00,2.722793e+00,1.115874e+00,-4.931209e-01
2.595188e+01,3.933291e+01,1.897321e+00,-8.027673e-01,3.063684e+00,9.543029e-01
3.728115e+00,-1.915774e+00,6.331792e+00,-2.170529e+00,3.692010e+00,1.502700e+00
3.760925e+00,-6.452773e+00,1.106161e+01,-2.056455e+00,1.898515e+00,2.520269e-01
-1.954359e+00,1.491215e+01,1.196385e+01,-3.289925e+00,7.831460e-01,4.645381e-01
2.036360e-01,2.076000e+01,1.081909e+01,-3.055009e+00,3.621904e-01,2.679701e-01
